Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 75    operation -> value operator LPAREN value RPAREN
Rule 76    operation -> LPAREN value RPAREN operator value
Rule 77    operation -> LPAREN value operator value RPAREN
Rule 78    operation -> value operator operation
Rule 79    operation -> LPAREN value operator operation RPAREN
Rule 80    operation -> LPAREN value RPAREN operator operation
Rule 81    operation -> value operator LPAREN operation RPAREN
Rule 82    operation -> value double_operator
Rule 83    operator -> PLUS
Rule 84    operator -> MINUS
Rule 85    operator -> TIMES
Rule 86    operator -> DIVIDE
Rule 87    operator -> ASSIGN
Rule 88    double_operator -> INCREMENT
Rule 89    double_operator -> DECREMENT
Rule 90    parameters -> parameter
Rule 91    parameters -> parameter COMMA parameters
Rule 92    parameter -> VARIABLE type
Rule 93    type -> INT
Rule 94    type -> INT32
Rule 95    type -> INT64
Rule 96    type -> STRING
Rule 97    type -> FLOAT
Rule 98    type -> FLOAT32
Rule 99    type -> FLOAT64
Rule 100   type -> BOOL
Rule 101   control_structure -> conditional_structure
Rule 102   control_structure -> for_estructure
Rule 103   control_structure -> switch_structure
Rule 104   conditional_structure -> IF conditions conditional_body
Rule 105   conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 106   conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 107   conditional_body -> LBRACE statement RBRACE
Rule 108   conditional_body -> LBRACE statement return RBRACE
Rule 109   conditional_body -> LBRACE return RBRACE
Rule 110   conditional_body -> LBRACE BREAK RBRACE
Rule 111   conditional_body -> LBRACE CONTINUE RBRACE
Rule 112   conditions -> condition
Rule 113   conditions -> condition logical_operator conditions
Rule 114   condition -> value relational_operator value
Rule 115   logical_operator -> AND
Rule 116   logical_operator -> OR
Rule 117   logical_operator -> NOT
Rule 118   relational_operator -> GREATER
Rule 119   relational_operator -> LESS
Rule 120   relational_operator -> GREATEREQUALS
Rule 121   relational_operator -> LESSEQUALS
Rule 122   relational_operator -> EQUALS
Rule 123   relational_operator -> DIFFERENT
Rule 124   for_estructure -> for_initialization
Rule 125   for_estructure -> for_infinite_bucle
Rule 126   for_estructure -> for_iterator
Rule 127   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 128   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 129   for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 130   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 131   switch_expression -> VARIABLE SHORTASSIGN value
Rule 132   switch_expression -> empty
Rule 133   case_blocks -> case_block
Rule 134   case_blocks -> case_block case_blocks
Rule 135   case_block -> CASE values COLON statement
Rule 136   case_block -> DEFAULT COLON statement
Rule 137   empty -> <empty>
Rule 138   data_structure -> array_structure
Rule 139   data_structure -> map_structure
Rule 140   data_structure -> slice_structure
Rule 141   data_structure -> struct_structure
Rule 142   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 143   struct_fields -> struct_field
Rule 144   struct_fields -> struct_field struct_fields
Rule 145   struct_field -> VARIABLE type
Rule 146   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 147   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 148   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
Rule 149   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 150   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 151   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 152   map_values -> map_value
Rule 153   map_values -> map_value COMMA map_values
Rule 154   map_value -> value COLON value
Rule 155   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 156   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 157   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 158   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 159   slice_structure -> VARIABLE ASSIGN append_statement
Rule 160   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN
Rule 161   append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

Terminals, with rules where they appear

AND                  : 115
APPEND               : 160 161
ASSIGN               : 30 34 35 44 87 147 148 149 155 159
BOOL                 : 100
BREAK                : 110
CASE                 : 135
CHARSTRING           : 10 12 13 63
COLON                : 135 136 154
COMMA                : 43 58 68 91 129 153 160 161
CONST                : 35
CONTINUE             : 111
DECREMENT            : 89
DEFAULT              : 136
DIFFERENT            : 123
DIVIDE               : 86
DIVIDEASSIGN         : 48
ELSE                 : 105 106 106
EQUALS               : 122
FLOAT                : 66 97
FLOAT32              : 98
FLOAT64              : 99
FOR                  : 127 128 129
FORMATSTRING         : 68
FUNCTION             : 16 50 51 52 53
GREATER              : 118
GREATEREQUALS        : 120
IF                   : 104 105 106 106
IMPORT               : 10 11
INCREMENT            : 88
INPUT                : 71 72 73
INT                  : 65 93 146 147 148 149
INT32                : 94
INT64                : 95
LBRACE               : 5 6 7 8 50 51 52 53 107 108 109 110 111 127 128 129 130 142 147 150 156 161
LBRACKET             : 55 60 61 146 147 148 148 149 150 151 155 156 157 158 161
LESS                 : 119
LESSEQUALS           : 121
LPAREN               : 11 16 50 51 52 53 67 68 69 70 71 72 73 75 76 77 79 80 81 151 160 161
MAIN                 : 15 16
MAKE                 : 151
MAP                  : 150 151
MINUS                : 84
MINUSASSIGN          : 46
MODASSIGN            : 49
NOT                  : 117
OR                   : 116
PACKAGE              : 14 15
PERIOD               : 56
PLUS                 : 83
PLUSASSIGN           : 45
PRINT                : 67 69 70
PRINTF               : 68
RANGE                : 129
RBRACE               : 5 6 7 8 50 51 52 53 107 108 109 110 111 127 128 129 130 142 147 150 156 161
RBRACKET             : 55 60 61 146 147 148 148 149 150 151 155 156 157 158 161
RETURN               : 54 55 56
RPAREN               : 11 16 50 51 52 53 67 68 69 70 71 72 73 75 76 77 79 80 81 151 160 161
SEMICOLON            : 19 127 127
SHORTASSIGN          : 31 32 127 129 131 150 151 156 158
STRING               : 96
STRUCT               : 142
SWITCH               : 130
TIMES                : 85
TIMESASSIGN          : 47
TYPE                 : 142
VAR                  : 29 30 33 34 146 147 148 157
VARIABLE             : 14 29 30 31 32 35 36 37 38 42 43 50 51 52 53 59 60 61 92 127 129 129 129 131 142 145 146 147 148 149 150 151 155 156 157 158 159 160 161
error                : 

Nonterminals, with rules where they appear

append_statement     : 159
array_assign         : 41
array_structure      : 138
assignation          : 36 37 39
block                : 17 18 19
blocks               : 1 2 3 4 5 6 7 8 18 19 50 51 52 53
case_block           : 133 134
case_blocks          : 130 134
condition            : 112 113 127
conditional_body     : 104 105 105 106 106 106
conditional_structure : 101
conditions           : 104 105 106 106 113
control_structure    : 24
data_structure       : 23
double_operator      : 38 82 127
empty                : 132
for_estructure       : 102
for_infinite_bucle   : 125
for_initialization   : 124
for_iterator         : 126
function             : 25
import               : 2 4 7 8
input_statement      : 21
logical_operator     : 113
main                 : 5 6 7 8
map_assign           : 40
map_structure        : 139
map_value            : 152 153
map_values           : 150 153
not_variable_value   : 62
number               : 64
operation            : 22 32 37 69 72 78 79 80 81
operator             : 74 75 76 77 78 79 80 81
package              : 3 4 6 8
parameter            : 90 91
parameters           : 26 52 53 91
print_statement      : 20
relational_operator  : 114
return               : 51 53 108 109
slice_structure      : 140
statement            : 107 108 127 128 129 135 136 0
struct_field         : 143 144
struct_fields        : 142 144
struct_structure     : 141
switch_expression    : 130
switch_structure     : 103
type                 : 29 30 33 34 51 53 92 145 146 147 148 150 150 151 151 156 157 158 161
value                : 30 31 34 35 36 39 54 55 55 56 56 57 58 61 74 74 75 75 76 76 77 77 78 79 80 81 82 114 114 127 127 131 149 154 154 155 155
values               : 58 67 68 71 135 147 148 156 160 161
values_for_import    : 11 13
variable_assignation : 28
variable_declaration : 27
variables            : 33 34 39 43

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
    (125) for_estructure -> . for_infinite_bucle
    (126) for_estructure -> . for_iterator
    (130) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (92) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (155) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (149) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (127) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (129) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (65) number -> . INT
    (66) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    RETURN          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
    (125) for_estructure -> . for_infinite_bucle
    (126) for_estructure -> . for_iterator
    (130) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (92) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (155) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (149) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (127) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (129) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (65) number -> . INT
    (66) number -> . FLOAT

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 50
    main                           shift and go to state 51
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
