Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
Rule 73    operation -> value operator value
Rule 74    operation -> value operator operation
Rule 75    operation -> value double_operator
Rule 76    operator -> PLUS
Rule 77    operator -> MINUS
Rule 78    operator -> TIMES
Rule 79    operator -> DIVIDE
Rule 80    operator -> ASSIGN
Rule 81    double_operator -> INCREMENT
Rule 82    double_operator -> DECREMENT
Rule 83    parameters -> parameter
Rule 84    parameters -> parameter COMMA parameters
Rule 85    parameter -> VARIABLE type
Rule 86    type -> INT
Rule 87    type -> INT32
Rule 88    type -> INT64
Rule 89    type -> STRING
Rule 90    type -> FLOAT
Rule 91    type -> FLOAT32
Rule 92    type -> FLOAT64
Rule 93    type -> BOOL
Rule 94    control_structure -> conditional_structure
Rule 95    control_structure -> for_estructure
Rule 96    control_structure -> switch_structure
Rule 97    conditional_structure -> IF conditions conditional_body
Rule 98    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 99    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 100   conditional_body -> LBRACE statement RBRACE
Rule 101   conditional_body -> LBRACE BREAK RBRACE
Rule 102   conditional_body -> LBRACE CONTINUE RBRACE
Rule 103   conditions -> condition
Rule 104   conditions -> condition logical_operator conditions
Rule 105   condition -> value relational_operator value
Rule 106   logical_operator -> AND
Rule 107   logical_operator -> OR
Rule 108   logical_operator -> NOT
Rule 109   relational_operator -> GREATER
Rule 110   relational_operator -> LESS
Rule 111   relational_operator -> GREATEREQUALS
Rule 112   relational_operator -> LESSEQUALS
Rule 113   relational_operator -> EQUALS
Rule 114   relational_operator -> DIFFERENT
Rule 115   for_estructure -> for_initialization
Rule 116   for_estructure -> for_infinite_bucle
Rule 117   for_estructure -> for_iterator
Rule 118   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 119   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 120   for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 121   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 122   switch_expression -> value
Rule 123   switch_expression -> empty
Rule 124   case_blocks -> case_block
Rule 125   case_blocks -> case_block case_blocks
Rule 126   case_block -> CASE values COLON statement
Rule 127   case_block -> DEFAULT COLON statement
Rule 128   empty -> <empty>
Rule 129   data_structure -> array_structure
Rule 130   data_structure -> map_structure
Rule 131   data_structure -> slice_structure
Rule 132   data_structure -> struct_structure
Rule 133   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 134   struct_fields -> struct_field
Rule 135   struct_fields -> struct_field struct_fields
Rule 136   struct_field -> VARIABLE type
Rule 137   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 138   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 139   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 140   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 141   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 142   map_values -> map_value
Rule 143   map_values -> map_value COMMA map_values
Rule 144   map_value -> value COLON value
Rule 145   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 146   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 147   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 148   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 149   slice_structure -> VARIABLE ASSIGN append_statement
Rule 150   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN
Rule 151   append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 106
APPEND               : 150 151
ASSIGN               : 30 33 41 80 138 139 145 149
BOOL                 : 93
BREAK                : 101
CASE                 : 126
CHARSTRING           : 10 12 13 62
COLON                : 126 127 144
COMMA                : 40 59 67 84 143 150 151
CONST                : 33
CONTINUE             : 102
DECREMENT            : 82
DEFAULT              : 127
DIFFERENT            : 114
DIVIDE               : 79
DIVIDEASSIGN         : 45
ELSE                 : 98 99 99
EQUALS               : 113
FALSE                : 57
FLOAT                : 65 90
FLOAT32              : 91
FLOAT64              : 92
FOR                  : 118 119 120
FORMATSTRING         : 67
FUNCTION             : 16 47 48 49 50 51 52
GREATER              : 109
GREATEREQUALS        : 111
IDENTIFIER           : 
IF                   : 97 98 99 99
IMPORT               : 10 11
INCREMENT            : 81
INPUT                : 70 71 72
INT                  : 64 86 137 138 139
INT32                : 87
INT64                : 88
LBRACE               : 5 6 7 8 47 48 49 50 51 52 100 101 102 118 119 120 121 133 138 140 146 151
LBRACKET             : 54 137 138 139 140 141 145 146 147 148 151
LESS                 : 110
LESSEQUALS           : 112
LPAREN               : 11 16 47 48 49 50 51 52 66 67 68 69 70 71 72 141 150 151
MAIN                 : 15 16
MAKE                 : 141
MAP                  : 140 141
MINUS                : 77
MINUSASSIGN          : 43
MOD                  : 
MODASSIGN            : 46
NOT                  : 108
OR                   : 107
PACKAGE              : 14 15
PERIOD               : 55
PLUS                 : 76
PLUSASSIGN           : 42
PRINT                : 66 68 69
PRINTF               : 67
RANGE                : 120
RBRACE               : 5 6 7 8 47 48 49 50 51 52 100 101 102 118 119 120 121 133 138 140 146 151
RBRACKET             : 54 137 138 139 140 141 145 146 147 148 151
RETURN               : 53 54 55 56 57
RPAREN               : 11 16 47 48 49 50 51 52 66 67 68 69 70 71 72 141 150 151
SEMICOLON            : 118 118 120
SHORTASSIGN          : 31 32 118 120 140 141 146 148
STRING               : 89
STRUCT               : 133
SWITCH               : 121
TEXT                 : 
TIMES                : 78
TIMESASSIGN          : 44
TRUE                 : 56
TYPE                 : 133
VAR                  : 29 30 137 138 147
VARIABLE             : 14 29 30 31 32 33 34 35 36 39 40 47 48 49 50 51 52 60 85 118 120 120 120 133 136 137 138 139 140 141 145 146 147 148 149 150 151
error                : 

Nonterminals, with rules where they appear

append_statement     : 149
array_assign         : 38
array_structure      : 129
assignation          : 34 35
block                : 17 18
blocks               : 1 2 3 4 5 6 7 8 18 47 48 51 52
case_block           : 124 125
case_blocks          : 121 125
condition            : 103 104 118
conditional_body     : 97 98 98 99 99 99
conditional_structure : 94
conditions           : 97 98 99 99 104
control_structure    : 23
data_structure       : 22
double_operator      : 36 75 118
empty                : 123
for_estructure       : 95
for_infinite_bucle   : 116
for_initialization   : 115
for_iterator         : 117
function             : 24
import               : 2 4 7 8
input_statement      : 20
logical_operator     : 104
main                 : 5 6 7 8
map_assign           : 37
map_structure        : 130
map_value            : 142 143
map_values           : 140 143
not_variable_value   : 61
number               : 63
operation            : 21 32 35 68 71 74
operator             : 73 74
package              : 3 4 6 8
parameter            : 83 84
parameters           : 25 48 50 51 84
print_statement      : 19
relational_operator  : 105
return               : 28
slice_structure      : 131
statement            : 100 118 119 120 126 127 0
struct_field         : 134 135
struct_fields        : 133 135
struct_structure     : 132
switch_expression    : 121
switch_structure     : 96
type                 : 29 30 49 50 51 52 85 136 137 138 140 140 141 141 146 147 148 151
value                : 30 31 33 34 54 54 55 55 58 59 73 73 74 75 105 105 118 118 122 139 144 144 145 145
values               : 53 59 66 67 70 126 138 146 150 151
values_for_import    : 11 13
variable_assignation : 27
variable_declaration : 26
variables            : 40

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 9
    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! RETURN          [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 50
    main                           shift and go to state 51
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
