Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (43) input_statement -> . INPUT LPAREN operation RPAREN
    (44) input_statement -> . INPUT LPAREN RPAREN
    (67) conditional_structure -> . IF conditions conditional_body
    (68) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (99) list_structure -> . empty_list
    (100) list_structure -> . list_with_data
    (101) list_structure -> . defined_list
    (105) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (110) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (85) for_estructure -> . for_initialization
    (86) for_estructure -> . for_infinite_bucle
    (87) for_estructure -> . for_iterator
    (22) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (18) variable_declaration -> . VAR VARIABLE type
    (19) variable_declaration -> . VAR VARIABLE ASSIGN value
    (20) variable_declaration -> . VARIABLE SHORTASSIGN value
    (21) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (91) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (111) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (112) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (113) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (114) slice_structure -> . VARIABLE ASSIGN append_statement
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (102) empty_list -> . LBRACE RBRACE
    (103) list_with_data -> . LBRACE values RBRACE
    (104) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (88) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (89) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (90) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (58) parameter -> . VARIABLE type
    (34) number -> . INT
    (35) number -> . FLOAT

    $end            reduce using rule 2 (blocks -> block .)
    RBRACE          reduce using rule 2 (blocks -> block .)
    CASE            reduce using rule 2 (blocks -> block .)
    DEFAULT         reduce using rule 2 (blocks -> block .)
    PRINT           shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    VARIABLE        shift and go to state 25
    TYPE            shift and go to state 30
    FUNCTION        shift and go to state 31
    VAR             shift and go to state 33
    SWITCH          shift and go to state 34
    CHARSTRING      shift and go to state 36
    LBRACE          shift and go to state 26
    FOR             shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    block                          shift and go to state 3
    blocks                         shift and go to state 40
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    switch_structure               shift and go to state 16
    slice_structure                shift and go to state 17
    value                          shift and go to state 21
    empty_list                     shift and go to state 22
    list_with_data                 shift and go to state 23
    defined_list                   shift and go to state 24
    for_initialization             shift and go to state 27
    for_infinite_bucle             shift and go to state 28
    for_iterator                   shift and go to state 29
    parameter                      shift and go to state 32
    number                         shift and go to state 35

state 4

    (4) block -> print_statement .

    PRINT           reduce using rule 4 (block -> print_statement .)
    INPUT           reduce using rule 4 (block -> print_statement .)
    IF              reduce using rule 4 (block -> print_statement .)
    VARIABLE        reduce using rule 4 (block -> print_statement .)
    TYPE            reduce using rule 4 (block -> print_statement .)
    FUNCTION        reduce using rule 4 (block -> print_statement .)
    VAR             reduce using rule 4 (block -> print_statement .)
    SWITCH          reduce using rule 4 (block -> print_statement .)
    CHARSTRING      reduce using rule 4 (block -> print_statement .)
    LBRACE          reduce using rule 4 (block -> print_statement .)
    FOR             reduce using rule 4 (block -> print_statement .)
    INT             reduce using rule 4 (block -> print_statement .)
    FLOAT           reduce using rule 4 (block -> print_statement .)
    $end            reduce using rule 4 (block -> print_statement .)
    RBRACE          reduce using rule 4 (block -> print_statement .)
    CASE            reduce using rule 4 (block -> print_statement .)
    DEFAULT         reduce using rule 4 (block -> print_statement .)


state 5

    (5) block -> input_statement .

    PRINT           reduce using rule 5 (block -> input_statement .)
    INPUT           reduce using rule 5 (block -> input_statement .)
    IF              reduce using rule 5 (block -> input_statement .)
    VARIABLE        reduce using rule 5 (block -> input_statement .)
    TYPE            reduce using rule 5 (block -> input_statement .)
    FUNCTION        reduce using rule 5 (block -> input_statement .)
    VAR             reduce using rule 5 (block -> input_statement .)
    SWITCH          reduce using rule 5 (block -> input_statement .)
    CHARSTRING      reduce using rule 5 (block -> input_statement .)
    LBRACE          reduce using rule 5 (block -> input_statement .)
    FOR             reduce using rule 5 (block -> input_statement .)
    INT             reduce using rule 5 (block -> input_statement .)
    FLOAT           reduce using rule 5 (block -> input_statement .)
    $end            reduce using rule 5 (block -> input_statement .)
    RBRACE          reduce using rule 5 (block -> input_statement .)
    CASE            reduce using rule 5 (block -> input_statement .)
    DEFAULT         reduce using rule 5 (block -> input_statement .)


state 6

    (6) block -> conditional_structure .

    PRINT           reduce using rule 6 (block -> conditional_structure .)
    INPUT           reduce using rule 6 (block -> conditional_structure .)
    IF              reduce using rule 6 (block -> conditional_structure .)
    VARIABLE        reduce using rule 6 (block -> conditional_structure .)
    TYPE            reduce using rule 6 (block -> conditional_structure .)
    FUNCTION        reduce using rule 6 (block -> conditional_structure .)
    VAR             reduce using rule 6 (block -> conditional_structure .)
    SWITCH          reduce using rule 6 (block -> conditional_structure .)
    CHARSTRING      reduce using rule 6 (block -> conditional_structure .)
    LBRACE          reduce using rule 6 (block -> conditional_structure .)
    FOR             reduce using rule 6 (block -> conditional_structure .)
    INT             reduce using rule 6 (block -> conditional_structure .)
    FLOAT           reduce using rule 6 (block -> conditional_structure .)
    $end            reduce using rule 6 (block -> conditional_structure .)
    RBRACE          reduce using rule 6 (block -> conditional_structure .)
    CASE            reduce using rule 6 (block -> conditional_structure .)
    DEFAULT         reduce using rule 6 (block -> conditional_structure .)


state 7

    (7) block -> operation .

    PRINT           reduce using rule 7 (block -> operation .)
    INPUT           reduce using rule 7 (block -> operation .)
    IF              reduce using rule 7 (block -> operation .)
    VARIABLE        reduce using rule 7 (block -> operation .)
    TYPE            reduce using rule 7 (block -> operation .)
    FUNCTION        reduce using rule 7 (block -> operation .)
    VAR             reduce using rule 7 (block -> operation .)
    SWITCH          reduce using rule 7 (block -> operation .)
    CHARSTRING      reduce using rule 7 (block -> operation .)
    LBRACE          reduce using rule 7 (block -> operation .)
    FOR             reduce using rule 7 (block -> operation .)
    INT             reduce using rule 7 (block -> operation .)
    FLOAT           reduce using rule 7 (block -> operation .)
    $end            reduce using rule 7 (block -> operation .)
    RBRACE          reduce using rule 7 (block -> operation .)
    CASE            reduce using rule 7 (block -> operation .)
    DEFAULT         reduce using rule 7 (block -> operation .)


state 8

    (8) block -> list_structure .

    PRINT           reduce using rule 8 (block -> list_structure .)
    INPUT           reduce using rule 8 (block -> list_structure .)
    IF              reduce using rule 8 (block -> list_structure .)
    VARIABLE        reduce using rule 8 (block -> list_structure .)
    TYPE            reduce using rule 8 (block -> list_structure .)
    FUNCTION        reduce using rule 8 (block -> list_structure .)
    VAR             reduce using rule 8 (block -> list_structure .)
    SWITCH          reduce using rule 8 (block -> list_structure .)
    CHARSTRING      reduce using rule 8 (block -> list_structure .)
    LBRACE          reduce using rule 8 (block -> list_structure .)
    FOR             reduce using rule 8 (block -> list_structure .)
    INT             reduce using rule 8 (block -> list_structure .)
    FLOAT           reduce using rule 8 (block -> list_structure .)
    $end            reduce using rule 8 (block -> list_structure .)
    RBRACE          reduce using rule 8 (block -> list_structure .)
    CASE            reduce using rule 8 (block -> list_structure .)
    DEFAULT         reduce using rule 8 (block -> list_structure .)


state 9

    (9) block -> map_estructure .

    PRINT           reduce using rule 9 (block -> map_estructure .)
    INPUT           reduce using rule 9 (block -> map_estructure .)
    IF              reduce using rule 9 (block -> map_estructure .)
    VARIABLE        reduce using rule 9 (block -> map_estructure .)
    TYPE            reduce using rule 9 (block -> map_estructure .)
    FUNCTION        reduce using rule 9 (block -> map_estructure .)
    VAR             reduce using rule 9 (block -> map_estructure .)
    SWITCH          reduce using rule 9 (block -> map_estructure .)
    CHARSTRING      reduce using rule 9 (block -> map_estructure .)
    LBRACE          reduce using rule 9 (block -> map_estructure .)
    FOR             reduce using rule 9 (block -> map_estructure .)
    INT             reduce using rule 9 (block -> map_estructure .)
    FLOAT           reduce using rule 9 (block -> map_estructure .)
    $end            reduce using rule 9 (block -> map_estructure .)
    RBRACE          reduce using rule 9 (block -> map_estructure .)
    CASE            reduce using rule 9 (block -> map_estructure .)
    DEFAULT         reduce using rule 9 (block -> map_estructure .)


state 10

    (10) block -> map_assign .

    PRINT           reduce using rule 10 (block -> map_assign .)
    INPUT           reduce using rule 10 (block -> map_assign .)
    IF              reduce using rule 10 (block -> map_assign .)
    VARIABLE        reduce using rule 10 (block -> map_assign .)
    TYPE            reduce using rule 10 (block -> map_assign .)
    FUNCTION        reduce using rule 10 (block -> map_assign .)
    VAR             reduce using rule 10 (block -> map_assign .)
    SWITCH          reduce using rule 10 (block -> map_assign .)
    CHARSTRING      reduce using rule 10 (block -> map_assign .)
    LBRACE          reduce using rule 10 (block -> map_assign .)
    FOR             reduce using rule 10 (block -> map_assign .)
    INT             reduce using rule 10 (block -> map_assign .)
    FLOAT           reduce using rule 10 (block -> map_assign .)
    $end            reduce using rule 10 (block -> map_assign .)
    RBRACE          reduce using rule 10 (block -> map_assign .)
    CASE            reduce using rule 10 (block -> map_assign .)
    DEFAULT         reduce using rule 10 (block -> map_assign .)


state 11

    (11) block -> for_estructure .

    PRINT           reduce using rule 11 (block -> for_estructure .)
    INPUT           reduce using rule 11 (block -> for_estructure .)
    IF              reduce using rule 11 (block -> for_estructure .)
    VARIABLE        reduce using rule 11 (block -> for_estructure .)
    TYPE            reduce using rule 11 (block -> for_estructure .)
    FUNCTION        reduce using rule 11 (block -> for_estructure .)
    VAR             reduce using rule 11 (block -> for_estructure .)
    SWITCH          reduce using rule 11 (block -> for_estructure .)
    CHARSTRING      reduce using rule 11 (block -> for_estructure .)
    LBRACE          reduce using rule 11 (block -> for_estructure .)
    FOR             reduce using rule 11 (block -> for_estructure .)
    INT             reduce using rule 11 (block -> for_estructure .)
    FLOAT           reduce using rule 11 (block -> for_estructure .)
    $end            reduce using rule 11 (block -> for_estructure .)
    RBRACE          reduce using rule 11 (block -> for_estructure .)
    CASE            reduce using rule 11 (block -> for_estructure .)
    DEFAULT         reduce using rule 11 (block -> for_estructure .)


state 12

    (12) block -> structure .

    PRINT           reduce using rule 12 (block -> structure .)
    INPUT           reduce using rule 12 (block -> structure .)
    IF              reduce using rule 12 (block -> structure .)
    VARIABLE        reduce using rule 12 (block -> structure .)
    TYPE            reduce using rule 12 (block -> structure .)
    FUNCTION        reduce using rule 12 (block -> structure .)
    VAR             reduce using rule 12 (block -> structure .)
    SWITCH          reduce using rule 12 (block -> structure .)
    CHARSTRING      reduce using rule 12 (block -> structure .)
    LBRACE          reduce using rule 12 (block -> structure .)
    FOR             reduce using rule 12 (block -> structure .)
    INT             reduce using rule 12 (block -> structure .)
    FLOAT           reduce using rule 12 (block -> structure .)
    $end            reduce using rule 12 (block -> structure .)
    RBRACE          reduce using rule 12 (block -> structure .)
    CASE            reduce using rule 12 (block -> structure .)
    DEFAULT         reduce using rule 12 (block -> structure .)


state 13

    (13) block -> function .

    PRINT           reduce using rule 13 (block -> function .)
    INPUT           reduce using rule 13 (block -> function .)
