Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
Rule 81    logical_operator -> AND
Rule 82    logical_operator -> OR
Rule 83    logical_operator -> NOT
Rule 84    relational_operator -> GREATER
Rule 85    relational_operator -> LESS
Rule 86    relational_operator -> GREATEREQUALS
Rule 87    relational_operator -> LESSEQUALS
Rule 88    relational_operator -> EQUALS
Rule 89    relational_operator -> DIFFERENT
Rule 90    for_estructure -> for_initialization
Rule 91    for_estructure -> for_infinite_bucle
Rule 92    for_estructure -> for_iterator
Rule 93    for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 94    for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 95    for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 96    switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 97    switch_expression -> value
Rule 98    switch_expression -> empty
Rule 99    case_blocks -> case_block
Rule 100   case_blocks -> case_block case_blocks
Rule 101   case_block -> CASE values COLON statement
Rule 102   case_block -> DEFAULT COLON statement
Rule 103   empty -> <empty>
Rule 104   list_structure -> empty_list
Rule 105   list_structure -> list_with_data
Rule 106   list_structure -> defined_list
Rule 107   empty_list -> LBRACE RBRACE
Rule 108   list_with_data -> LBRACE values RBRACE
Rule 109   defined_list -> TYPE VARIABLE LBRACE values RBRACE
Rule 110   map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 111   map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 112   map_values -> map_value
Rule 113   map_values -> map_value COMMA map_values
Rule 114   map_value -> string_value COLON string_value
Rule 115   map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
Rule 116   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 117   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 118   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 119   slice_structure -> VARIABLE ASSIGN append_statement
Rule 120   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 81
APPEND               : 120
ASSIGN               : 24 57 115 119
BOOL                 : 71
BREAK                : 76
CASE                 : 101
CHARSTRING           : 35 38
COLON                : 101 102 114
COMMA                : 33 43 44 62 113 120
CONST                : 
CONTINUE             : 77
DECREMENT            : 59
DEFAULT              : 102
DIFFERENT            : 89
DIVIDE               : 56
DIVIDEASSIGN         : 
ELSE                 : 73 74 74
EQUALS               : 88
FALSE                : 
FLOAT                : 40 68
FLOAT32              : 69
FLOAT64              : 70
FOR                  : 93 94 95
FORMATSTRING         : 43
FUNCTION             : 6 28 29 30 31
GREATER              : 84
GREATEREQUALS        : 86
IDENTIFIER           : 
IF                   : 72 73 74 74
IMPORT               : 
INCREMENT            : 58
INPUT                : 47 48 49
INT                  : 39 64
INT32                : 65
INT64                : 66
LBRACE               : 3 4 27 28 29 30 31 75 76 77 93 94 95 96 107 108 109 110 116
LBRACKET             : 110 111 115 116 117 118
LESS                 : 85
LESSEQUALS           : 87
LPAREN               : 6 28 29 30 31 41 42 43 44 45 46 47 48 49 111 120
MAIN                 : 6
MAKE                 : 111
MAP                  : 110 111
MINUS                : 54
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NOT                  : 83
OR                   : 82
PACKAGE              : 5
PLUS                 : 53
PLUSASSIGN           : 
PRINT                : 41 42 44 45 46
PRINTF               : 43
RANGE                : 95
RBRACE               : 3 4 27 28 29 30 31 75 76 77 93 94 95 96 107 108 109 110 116
RBRACKET             : 110 111 115 116 117 118
RETURN               : 30 31
RPAREN               : 6 28 29 30 31 41 42 43 44 45 46 47 48 49 111 120
SEMICOLON            : 93 93 95
SHORTASSIGN          : 25 26 93 95 110 111 116 118
STRING               : 67
STRUCT               : 27
SWITCH               : 96
TEXT                 : 
TIMES                : 55
TIMESASSIGN          : 
TRUE                 : 
TYPE                 : 27 109
VAR                  : 23 24 117
VARIABLE             : 5 23 24 25 26 27 28 29 30 31 36 63 93 95 95 95 109 110 111 115 116 117 118 119 120
error                : 

Nonterminals, with rules where they appear

append_statement     : 119
block                : 7 8
blocks               : 1 2 3 4 8 28 29
case_block           : 99 100
case_blocks          : 96 100
condition            : 78 79 93
conditional_body     : 72 73 73 74 74 74
conditional_structure : 11
conditions           : 72 73 74 74 79
defined_list         : 106
double_operator      : 52 93
empty                : 98
empty_list           : 104
for_estructure       : 16
for_infinite_bucle   : 91
for_initialization   : 90
for_iterator         : 92
function             : 18
input_statement      : 10
list_structure       : 13
list_with_data       : 105
logical_operator     : 79
main                 : 3 4
map_assign           : 15
map_estructure       : 14
map_value            : 112 113
map_values           : 110 113
number               : 37
operation            : 12 26 45 48 51
operator             : 50 51
package              : 2 4
parameter            : 60 61 62
parameters           : 19 29 31 61 62
print_statement      : 9
relational_operator  : 80
slice_structure      : 22
statement            : 27 75 93 94 95 101 102 0
string_value         : 42 44 114 114 115 115
structure            : 17
switch_expression    : 96
switch_structure     : 21
type                 : 23 30 31 63 110 110 111 111 116 117 118
value                : 24 25 30 31 32 33 34 50 50 51 52 80 80 93 93 97
values               : 33 41 43 44 47 101 108 109 116 120
variable_declaration : 20

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . package blocks
    (3) statement -> . main LBRACE blocks RBRACE
    (4) statement -> . package main LBRACE blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (5) package -> . PACKAGE VARIABLE
    (6) main -> . FUNCTION MAIN LPAREN RPAREN
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    PACKAGE         shift and go to state 7
    FUNCTION        shift and go to state 9
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    package                        shift and go to state 3
    main                           shift and go to state 4
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> package . blocks
    (4) statement -> package . main LBRACE blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (6) main -> . FUNCTION MAIN LPAREN RPAREN
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    FUNCTION        shift and go to state 9
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    blocks                         shift and go to state 44
    main                           shift and go to state 45
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 4

    (3) statement -> main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 46


state 5

    (107) empty_list -> LBRACE . RBRACE
    (108) list_with_data -> LBRACE . values RBRACE
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    RBRACE          shift and go to state 47
    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 48
    value                          shift and go to state 49
    number                         shift and go to state 39

state 6

    (7) blocks -> block .
    (8) blocks -> block . blocks
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    $end            reduce using rule 7 (blocks -> block .)
    RBRACE          reduce using rule 7 (blocks -> block .)
    CASE            reduce using rule 7 (blocks -> block .)
    DEFAULT         reduce using rule 7 (blocks -> block .)
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    FUNCTION        shift and go to state 52
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    block                          shift and go to state 6
    blocks                         shift and go to state 51
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 7

    (5) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 53


state 8

    (110) map_estructure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> VARIABLE . LBRACKET string_value RBRACKET ASSIGN string_value
    (25) variable_declaration -> VARIABLE . SHORTASSIGN value
    (26) variable_declaration -> VARIABLE . SHORTASSIGN operation
    (116) slice_structure -> VARIABLE . SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (118) slice_structure -> VARIABLE . SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> VARIABLE . ASSIGN append_statement
    (36) value -> VARIABLE .
    (63) parameter -> VARIABLE . type
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

  ! shift/reduce conflict for ASSIGN resolved as shift
    SHORTASSIGN     shift and go to state 54
    LBRACKET        shift and go to state 55
    ASSIGN          shift and go to state 57
    PLUS            reduce using rule 36 (value -> VARIABLE .)
    MINUS           reduce using rule 36 (value -> VARIABLE .)
    TIMES           reduce using rule 36 (value -> VARIABLE .)
    DIVIDE          reduce using rule 36 (value -> VARIABLE .)
    INCREMENT       reduce using rule 36 (value -> VARIABLE .)
    DECREMENT       reduce using rule 36 (value -> VARIABLE .)
    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

  ! ASSIGN          [ reduce using rule 36 (value -> VARIABLE .) ]

    type                           shift and go to state 56

state 9

    (6) main -> FUNCTION . MAIN LPAREN RPAREN
    (28) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
