Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FORMATSTRING
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
MOD                  : 
MODASSIGN            : 
NOT                  : 70
OR                   : 69
PACKAGE              : 
PLUS                 : 40
PLUSASSIGN           : 
PRINT                : 31 32 33
RANGE                : 82
RBRACE               : 18 19 20 21 22 62 63 64 80 81 82 86 87 88 89
RBRACKET             : 89 90 94
RETURN               : 19 21
RPAREN               : 19 20 21 22 31 32 33 34 35 36 90
SEMICOLON            : 80 80 82
SHORTASSIGN          : 17 80 82 89 90
STRING               : 54
STRUCT               : 18
SWITCH               : 
TEXT                 : 
TIMES                : 42
TIMESASSIGN          : 
TRUE                 : 
TYPE                 : 18 88
VAR                  : 15 16
VARIABLE             : 15 16 17 18 19 19 20 21 21 22 27 50 80 82 82 82 88 89 90 94
error                : 

Nonterminals, with rules where they appear

block                : 6
blocks               : 2 19 20 21 22
condition            : 65 66 80
conditional_body     : 59 60 60 61 61 61
conditional_structure : 9
conditions           : 59 60 61 61 66
defined_list         : 85
double_operator      : 39 80
empty_list           : 83
for_estructure       : 14
for_infinite_bucle   : 78
for_initialization   : 77
for_iterator         : 79
function             : 3
input_statement      : 8
list_structure       : 11
list_with_data       : 84
logical_operator     : 66
map_assign           : 13
map_estructure       : 12
map_value            : 91 92
map_values           : 89 92
number               : 28
operation            : 10 32 35 38
operator             : 37 38
parameter            : 47 48 49
parameters           : 4 19 20 48 49
print_statement      : 7
relational_operator  : 67
statement            : 18 62 80 81 82 0
string_value         : 93 93 94 94
structure            : 1
type                 : 15 19 21 50 89 89 90 90
value                : 16 17 23 24 25 37 37 38 39 67 67 80 80
values               : 24 31 34 87 88
variable_declaration : 5

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 1
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    value                          shift and go to state 14
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 1

    (0) S' -> statement .



state 2

    (1) statement -> structure .

    $end            reduce using rule 1 (statement -> structure .)
    RBRACE          reduce using rule 1 (statement -> structure .)


state 3

    (2) statement -> blocks .

    $end            reduce using rule 2 (statement -> blocks .)
    RBRACE          reduce using rule 2 (statement -> blocks .)


state 4

    (3) statement -> function .

    $end            reduce using rule 3 (statement -> function .)
    RBRACE          reduce using rule 3 (statement -> function .)


state 5

    (4) statement -> parameters .

    $end            reduce using rule 4 (statement -> parameters .)
    RBRACE          reduce using rule 4 (statement -> parameters .)


state 6

    (5) statement -> variable_declaration .

    $end            reduce using rule 5 (statement -> variable_declaration .)
    RBRACE          reduce using rule 5 (statement -> variable_declaration .)


state 7

    (18) structure -> TYPE . VARIABLE STRUCT LBRACE statement RBRACE
    (88) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 36


state 8

    (17) variable_declaration -> VARIABLE . SHORTASSIGN value
    (50) parameter -> VARIABLE . type
    (89) map_estructure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> VARIABLE . LBRACKET string_value RBRACKET ASSIGN string_value
    (27) value -> VARIABLE .
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    SHORTASSIGN     shift and go to state 37
    LBRACKET        shift and go to state 39
    PLUS            reduce using rule 27 (value -> VARIABLE .)
    MINUS           reduce using rule 27 (value -> VARIABLE .)
    TIMES           reduce using rule 27 (value -> VARIABLE .)
    DIVIDE          reduce using rule 27 (value -> VARIABLE .)
    ASSIGN          reduce using rule 27 (value -> VARIABLE .)
    INCREMENT       reduce using rule 27 (value -> VARIABLE .)
    DECREMENT       reduce using rule 27 (value -> VARIABLE .)
    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 38

state 9

    (86) empty_list -> LBRACE . RBRACE
    (87) list_with_data -> LBRACE . values RBRACE
    (23) values -> . value
    (24) values -> . value COMMA values
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    RBRACE          shift and go to state 48
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 49
    value                          shift and go to state 50
    number                         shift and go to state 32

state 10

    (6) blocks -> block .

    $end            reduce using rule 6 (blocks -> block .)
    RBRACE          reduce using rule 6 (blocks -> block .)
    RETURN          reduce using rule 6 (blocks -> block .)


state 11

    (19) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE

    VARIABLE        shift and go to state 52


state 12

    (47) parameters -> parameter .
    (48) parameters -> parameter . parameters
    (49) parameters -> parameter . COMMA parameters
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (50) parameter -> . VARIABLE type

    $end            reduce using rule 47 (parameters -> parameter .)
    RBRACE          reduce using rule 47 (parameters -> parameter .)
    RPAREN          reduce using rule 47 (parameters -> parameter .)
    COMMA           shift and go to state 54
    VARIABLE        shift and go to state 55

    parameter                      shift and go to state 12
    parameters                     shift and go to state 53

state 13

    (15) variable_declaration -> VAR . VARIABLE type
    (16) variable_declaration -> VAR . VARIABLE ASSIGN value

    VARIABLE        shift and go to state 56


state 14

    (37) operation -> value . operator value
    (38) operation -> value . operator operation
    (39) operation -> value . double_operator
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . TIMES
    (43) operator -> . DIVIDE
    (44) operator -> . ASSIGN
    (45) double_operator -> . INCREMENT
    (46) double_operator -> . DECREMENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    ASSIGN          shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

    operator                       shift and go to state 57
    double_operator                shift and go to state 58

state 15

    (7) block -> print_statement .

    $end            reduce using rule 7 (block -> print_statement .)
    RBRACE          reduce using rule 7 (block -> print_statement .)
    RETURN          reduce using rule 7 (block -> print_statement .)


state 16

    (8) block -> input_statement .

    $end            reduce using rule 8 (block -> input_statement .)
    RBRACE          reduce using rule 8 (block -> input_statement .)
    RETURN          reduce using rule 8 (block -> input_statement .)


state 17

    (9) block -> conditional_structure .

    $end            reduce using rule 9 (block -> conditional_structure .)
    RBRACE          reduce using rule 9 (block -> conditional_structure .)
    RETURN          reduce using rule 9 (block -> conditional_structure .)


state 18

    (10) block -> operation .

    $end            reduce using rule 10 (block -> operation .)
    RBRACE          reduce using rule 10 (block -> operation .)
    RETURN          reduce using rule 10 (block -> operation .)


state 19

    (11) block -> list_structure .

    $end            reduce using rule 11 (block -> list_structure .)
    RBRACE          reduce using rule 11 (block -> list_structure .)
    RETURN          reduce using rule 11 (block -> list_structure .)


state 20

    (12) block -> map_estructure .

    $end            reduce using rule 12 (block -> map_estructure .)
    RBRACE          reduce using rule 12 (block -> map_estructure .)
    RETURN          reduce using rule 12 (block -> map_estructure .)


state 21

    (13) block -> map_assign .

    $end            reduce using rule 13 (block -> map_assign .)
    RBRACE          reduce using rule 13 (block -> map_assign .)
    RETURN          reduce using rule 13 (block -> map_assign .)


state 22

    (14) block -> for_estructure .

    $end            reduce using rule 14 (block -> for_estructure .)
    RBRACE          reduce using rule 14 (block -> for_estructure .)
    RETURN          reduce using rule 14 (block -> for_estructure .)


state 23

    (31) print_statement -> PRINT . LPAREN values RPAREN
    (32) print_statement -> PRINT . LPAREN operation RPAREN
    (33) print_statement -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 66


state 24

    (34) input_statement -> INPUT . LPAREN values RPAREN
    (35) input_statement -> INPUT . LPAREN operation RPAREN
    (36) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 67


state 25

    (59) conditional_structure -> IF . conditions conditional_body
    (60) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (65) conditions -> . condition
    (66) conditions -> . condition logical_operator conditions
    (67) condition -> . value relational_operator value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    conditions                     shift and go to state 68
    condition                      shift and go to state 69
    value                          shift and go to state 70
    number                         shift and go to state 32

state 26

    (83) list_structure -> empty_list .

    $end            reduce using rule 83 (list_structure -> empty_list .)
    RBRACE          reduce using rule 83 (list_structure -> empty_list .)
    RETURN          reduce using rule 83 (list_structure -> empty_list .)


state 27

    (84) list_structure -> list_with_data .

    $end            reduce using rule 84 (list_structure -> list_with_data .)
    RBRACE          reduce using rule 84 (list_structure -> list_with_data .)
    RETURN          reduce using rule 84 (list_structure -> list_with_data .)


state 28

    (85) list_structure -> defined_list .

    $end            reduce using rule 85 (list_structure -> defined_list .)
    RBRACE          reduce using rule 85 (list_structure -> defined_list .)
    RETURN          reduce using rule 85 (list_structure -> defined_list .)


state 29

    (77) for_estructure -> for_initialization .

    $end            reduce using rule 77 (for_estructure -> for_initialization .)
    RBRACE          reduce using rule 77 (for_estructure -> for_initialization .)
    RETURN          reduce using rule 77 (for_estructure -> for_initialization .)


state 30

    (78) for_estructure -> for_infinite_bucle .

    $end            reduce using rule 78 (for_estructure -> for_infinite_bucle .)
    RBRACE          reduce using rule 78 (for_estructure -> for_infinite_bucle .)
    RETURN          reduce using rule 78 (for_estructure -> for_infinite_bucle .)


state 31

    (79) for_estructure -> for_iterator .

    $end            reduce using rule 79 (for_estructure -> for_iterator .)
    RBRACE          reduce using rule 79 (for_estructure -> for_iterator .)
    RETURN          reduce using rule 79 (for_estructure -> for_iterator .)


state 32

    (28) value -> number .

    PLUS            reduce using rule 28 (value -> number .)
    MINUS           reduce using rule 28 (value -> number .)
    TIMES           reduce using rule 28 (value -> number .)
    DIVIDE          reduce using rule 28 (value -> number .)
    ASSIGN          reduce using rule 28 (value -> number .)
    INCREMENT       reduce using rule 28 (value -> number .)
    DECREMENT       reduce using rule 28 (value -> number .)
    COMMA           reduce using rule 28 (value -> number .)
    RBRACE          reduce using rule 28 (value -> number .)
    GREATER         reduce using rule 28 (value -> number .)
    LESS            reduce using rule 28 (value -> number .)
    GREATEREQUALS   reduce using rule 28 (value -> number .)
    LESSEQUALS      reduce using rule 28 (value -> number .)
    EQUALS          reduce using rule 28 (value -> number .)
    DIFFERENT       reduce using rule 28 (value -> number .)
    $end            reduce using rule 28 (value -> number .)
    RBRACKET        reduce using rule 28 (value -> number .)
    RPAREN          reduce using rule 28 (value -> number .)
    RETURN          reduce using rule 28 (value -> number .)
    AND             reduce using rule 28 (value -> number .)
    OR              reduce using rule 28 (value -> number .)
    NOT             reduce using rule 28 (value -> number .)
    LBRACE          reduce using rule 28 (value -> number .)
    SEMICOLON       reduce using rule 28 (value -> number .)
    COLON           reduce using rule 28 (value -> number .)


state 33

    (80) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (82) for_iterator -> FOR . VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 71
    LBRACE          shift and go to state 72


state 34

    (29) number -> INT .

    PLUS            reduce using rule 29 (number -> INT .)
    MINUS           reduce using rule 29 (number -> INT .)
    TIMES           reduce using rule 29 (number -> INT .)
    DIVIDE          reduce using rule 29 (number -> INT .)
    ASSIGN          reduce using rule 29 (number -> INT .)
    INCREMENT       reduce using rule 29 (number -> INT .)
    DECREMENT       reduce using rule 29 (number -> INT .)
    COMMA           reduce using rule 29 (number -> INT .)
    RBRACE          reduce using rule 29 (number -> INT .)
    GREATER         reduce using rule 29 (number -> INT .)
    LESS            reduce using rule 29 (number -> INT .)
    GREATEREQUALS   reduce using rule 29 (number -> INT .)
    LESSEQUALS      reduce using rule 29 (number -> INT .)
    EQUALS          reduce using rule 29 (number -> INT .)
    DIFFERENT       reduce using rule 29 (number -> INT .)
    $end            reduce using rule 29 (number -> INT .)
    RBRACKET        reduce using rule 29 (number -> INT .)
    RPAREN          reduce using rule 29 (number -> INT .)
    RETURN          reduce using rule 29 (number -> INT .)
    AND             reduce using rule 29 (number -> INT .)
    OR              reduce using rule 29 (number -> INT .)
    NOT             reduce using rule 29 (number -> INT .)
    LBRACE          reduce using rule 29 (number -> INT .)
    SEMICOLON       reduce using rule 29 (number -> INT .)
    COLON           reduce using rule 29 (number -> INT .)


state 35

    (30) number -> FLOAT .

    PLUS            reduce using rule 30 (number -> FLOAT .)
    MINUS           reduce using rule 30 (number -> FLOAT .)
    TIMES           reduce using rule 30 (number -> FLOAT .)
    DIVIDE          reduce using rule 30 (number -> FLOAT .)
    ASSIGN          reduce using rule 30 (number -> FLOAT .)
    INCREMENT       reduce using rule 30 (number -> FLOAT .)
    DECREMENT       reduce using rule 30 (number -> FLOAT .)
    COMMA           reduce using rule 30 (number -> FLOAT .)
    RBRACE          reduce using rule 30 (number -> FLOAT .)
    GREATER         reduce using rule 30 (number -> FLOAT .)
    LESS            reduce using rule 30 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 30 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 30 (number -> FLOAT .)
    EQUALS          reduce using rule 30 (number -> FLOAT .)
    DIFFERENT       reduce using rule 30 (number -> FLOAT .)
    $end            reduce using rule 30 (number -> FLOAT .)
    RBRACKET        reduce using rule 30 (number -> FLOAT .)
    RPAREN          reduce using rule 30 (number -> FLOAT .)
    RETURN          reduce using rule 30 (number -> FLOAT .)
    AND             reduce using rule 30 (number -> FLOAT .)
    OR              reduce using rule 30 (number -> FLOAT .)
    NOT             reduce using rule 30 (number -> FLOAT .)
    LBRACE          reduce using rule 30 (number -> FLOAT .)
    SEMICOLON       reduce using rule 30 (number -> FLOAT .)
    COLON           reduce using rule 30 (number -> FLOAT .)


state 36

    (18) structure -> TYPE VARIABLE . STRUCT LBRACE statement RBRACE
    (88) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    STRUCT          shift and go to state 73
    LBRACE          shift and go to state 74


state 37

    (17) variable_declaration -> VARIABLE SHORTASSIGN . value
    (89) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    MAP             shift and go to state 76
    MAKE            shift and go to state 77
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 75
    number                         shift and go to state 32

state 38

    (50) parameter -> VARIABLE type .

    COMMA           reduce using rule 50 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 50 (parameter -> VARIABLE type .)
    $end            reduce using rule 50 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 50 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 50 (parameter -> VARIABLE type .)


state 39

    (94) map_assign -> VARIABLE LBRACKET . string_value RBRACKET ASSIGN string_value
    (25) string_value -> . value
    (26) string_value -> . CHARSTRING
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    string_value                   shift and go to state 78
    value                          shift and go to state 79
    number                         shift and go to state 32

state 40

    (51) type -> INT .

    COMMA           reduce using rule 51 (type -> INT .)
    VARIABLE        reduce using rule 51 (type -> INT .)
    $end            reduce using rule 51 (type -> INT .)
    RBRACE          reduce using rule 51 (type -> INT .)
    RPAREN          reduce using rule 51 (type -> INT .)
    RBRACKET        reduce using rule 51 (type -> INT .)
    LBRACE          reduce using rule 51 (type -> INT .)


state 41

    (52) type -> INT32 .

    COMMA           reduce using rule 52 (type -> INT32 .)
    VARIABLE        reduce using rule 52 (type -> INT32 .)
    $end            reduce using rule 52 (type -> INT32 .)
    RBRACE          reduce using rule 52 (type -> INT32 .)
    RPAREN          reduce using rule 52 (type -> INT32 .)
    RBRACKET        reduce using rule 52 (type -> INT32 .)
    LBRACE          reduce using rule 52 (type -> INT32 .)


state 42

    (53) type -> INT64 .

    COMMA           reduce using rule 53 (type -> INT64 .)
    VARIABLE        reduce using rule 53 (type -> INT64 .)
    $end            reduce using rule 53 (type -> INT64 .)
    RBRACE          reduce using rule 53 (type -> INT64 .)
    RPAREN          reduce using rule 53 (type -> INT64 .)
    RBRACKET        reduce using rule 53 (type -> INT64 .)
    LBRACE          reduce using rule 53 (type -> INT64 .)


