Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
Rule 74    input_statement -> INPUT LPAREN operation RPAREN
Rule 75    input_statement -> INPUT LPAREN RPAREN
Rule 76    operation -> value operator value
Rule 77    operation -> value operator LPAREN value RPAREN
Rule 78    operation -> LPAREN value RPAREN operator value
Rule 79    operation -> LPAREN value operator value RPAREN
Rule 80    operation -> value operator operation
Rule 81    operation -> LPAREN value operator operation RPAREN
Rule 82    operation -> LPAREN value RPAREN operator operation
Rule 83    operation -> value operator LPAREN operation RPAREN
Rule 84    operation -> value double_operator
Rule 85    operator -> PLUS
Rule 86    operator -> MINUS
Rule 87    operator -> TIMES
Rule 88    operator -> DIVIDE
Rule 89    operator -> ASSIGN
Rule 90    double_operator -> INCREMENT
Rule 91    double_operator -> DECREMENT
Rule 92    parameters -> parameter
Rule 93    parameters -> parameter COMMA parameters
Rule 94    parameter -> VARIABLE type
Rule 95    type -> INT
Rule 96    type -> INT32
Rule 97    type -> INT64
Rule 98    type -> STRING
Rule 99    type -> FLOAT
Rule 100   type -> FLOAT32
Rule 101   type -> FLOAT64
Rule 102   type -> BOOL
Rule 103   control_structure -> conditional_structure
Rule 104   control_structure -> for_estructure
Rule 105   control_structure -> switch_structure
Rule 106   conditional_structure -> IF conditions conditional_body
Rule 107   conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 108   conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 109   conditional_body -> LBRACE statement RBRACE
Rule 110   conditional_body -> LBRACE statement return RBRACE
Rule 111   conditional_body -> LBRACE BREAK RBRACE
Rule 112   conditional_body -> LBRACE CONTINUE RBRACE
Rule 113   conditions -> condition
Rule 114   conditions -> condition logical_operator conditions
Rule 115   condition -> value relational_operator value
Rule 116   logical_operator -> AND
Rule 117   logical_operator -> OR
Rule 118   logical_operator -> NOT
Rule 119   relational_operator -> GREATER
Rule 120   relational_operator -> LESS
Rule 121   relational_operator -> GREATEREQUALS
Rule 122   relational_operator -> LESSEQUALS
Rule 123   relational_operator -> EQUALS
Rule 124   relational_operator -> DIFFERENT
Rule 125   for_estructure -> for_initialization
Rule 126   for_estructure -> for_infinite_bucle
Rule 127   for_estructure -> for_iterator
Rule 128   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 129   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 130   for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 131   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 132   switch_expression -> VARIABLE SHORTASSIGN value
Rule 133   switch_expression -> empty
Rule 134   case_blocks -> case_block
Rule 135   case_blocks -> case_block case_blocks
Rule 136   case_block -> CASE values COLON statement
Rule 137   case_block -> DEFAULT COLON statement
Rule 138   empty -> <empty>
Rule 139   data_structure -> array_structure
Rule 140   data_structure -> map_structure
Rule 141   data_structure -> slice_structure
Rule 142   data_structure -> struct_structure
Rule 143   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 144   struct_fields -> struct_field
Rule 145   struct_fields -> struct_field struct_fields
Rule 146   struct_field -> VARIABLE type
Rule 147   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 148   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 149   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
Rule 150   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 151   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 152   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 153   map_values -> map_value
Rule 154   map_values -> map_value COMMA map_values
Rule 155   map_value -> value COLON value
Rule 156   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 157   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 158   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 159   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 160   slice_structure -> VARIABLE ASSIGN append_statement
Rule 161   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN
Rule 162   append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 116
APPEND               : 161 162
ASSIGN               : 30 34 35 44 89 148 149 150 156 160
BOOL                 : 102
BREAK                : 111
CASE                 : 136
CHARSTRING           : 10 12 13 65
COLON                : 136 137 155
COMMA                : 43 60 70 93 130 154 161 162
CONST                : 35
CONTINUE             : 112
DECREMENT            : 91
DEFAULT              : 137
DIFFERENT            : 124
DIVIDE               : 88
DIVIDEASSIGN         : 48
ELSE                 : 107 108 108
EQUALS               : 123
FALSE                : 58
FLOAT                : 68 99
FLOAT32              : 100
FLOAT64              : 101
FOR                  : 128 129 130
FORMATSTRING         : 70
FUNCTION             : 16 50 51 52 53
GREATER              : 119
GREATEREQUALS        : 121
IDENTIFIER           : 
IF                   : 106 107 108 108
IMPORT               : 10 11
INCREMENT            : 90
INPUT                : 73 74 75
INT                  : 67 95 147 148 149 150
INT32                : 96
INT64                : 97
LBRACE               : 5 6 7 8 50 51 52 53 109 110 111 112 128 129 130 131 143 148 151 157 162
LBRACKET             : 55 62 63 147 148 149 149 150 151 152 156 157 158 159 162
LESS                 : 120
LESSEQUALS           : 122
LPAREN               : 11 16 50 51 52 53 69 70 71 72 73 74 75 77 78 79 81 82 83 152 161 162
MAIN                 : 15 16
MAKE                 : 152
MAP                  : 151 152
MINUS                : 86
MINUSASSIGN          : 46
MOD                  : 
MODASSIGN            : 49
NOT                  : 118
OR                   : 117
PACKAGE              : 14 15
PERIOD               : 56
PLUS                 : 85
PLUSASSIGN           : 45
PRINT                : 69 71 72
PRINTF               : 70
RANGE                : 130
RBRACE               : 5 6 7 8 50 51 52 53 109 110 111 112 128 129 130 131 143 148 151 157 162
RBRACKET             : 55 62 63 147 148 149 149 150 151 152 156 157 158 159 162
RETURN               : 54 55 56 57 58
RPAREN               : 11 16 50 51 52 53 69 70 71 72 73 74 75 77 78 79 81 82 83 152 161 162
SEMICOLON            : 19 128 128
SHORTASSIGN          : 31 32 128 130 132 151 152 157 159
STRING               : 98
STRUCT               : 143
SWITCH               : 131
TEXT                 : 
TIMES                : 87
TIMESASSIGN          : 47
TRUE                 : 57
TYPE                 : 143
VAR                  : 29 30 33 34 147 148 149 158
VARIABLE             : 14 29 30 31 32 35 36 37 38 42 43 50 51 52 53 61 62 63 94 128 130 130 130 132 143 146 147 148 149 150 151 152 156 157 158 159 160 161 162
error                : 

Nonterminals, with rules where they appear

append_statement     : 160
array_assign         : 41
array_structure      : 139
assignation          : 36 37 39
block                : 17 18 19
blocks               : 1 2 3 4 5 6 7 8 18 19 50 51 52 53
case_block           : 134 135
case_blocks          : 131 135
condition            : 113 114 128
conditional_body     : 106 107 107 108 108 108
conditional_structure : 103
conditions           : 106 107 108 108 114
control_structure    : 24
data_structure       : 23
double_operator      : 38 84 128
empty                : 133
for_estructure       : 104
for_infinite_bucle   : 126
for_initialization   : 125
for_iterator         : 127
function             : 25
import               : 2 4 7 8
input_statement      : 21
logical_operator     : 114
main                 : 5 6 7 8
map_assign           : 40
map_structure        : 140
map_value            : 153 154
map_values           : 151 154
not_variable_value   : 64
number               : 66
operation            : 22 32 37 71 74 80 81 82 83
operator             : 76 77 78 79 80 81 82 83
package              : 3 4 6 8
parameter            : 92 93
parameters           : 26 52 53 93
print_statement      : 20
relational_operator  : 115
return               : 51 53 110
slice_structure      : 141
statement            : 109 110 128 129 130 136 137 0
struct_field         : 144 145
struct_fields        : 143 145
struct_structure     : 142
switch_expression    : 131
switch_structure     : 105
type                 : 29 30 33 34 51 53 94 146 147 148 149 151 151 152 152 157 158 159 162
value                : 30 31 34 35 36 39 54 55 55 56 56 59 60 63 76 76 77 77 78 78 79 79 80 81 82 83 84 115 115 128 128 132 150 155 155 156 156
values               : 60 69 70 73 136 148 149 157 161 162
values_for_import    : 11 13
variable_assignation : 28
variable_declaration : 27
variables            : 33 34 39 43

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    RETURN          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 50
    main                           shift and go to state 51
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
