Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
Rule 73    operator -> TIMES
Rule 74    operator -> DIVIDE
Rule 75    operator -> ASSIGN
Rule 76    double_operator -> INCREMENT
Rule 77    double_operator -> DECREMENT
Rule 78    parameters -> parameter
Rule 79    parameters -> parameter COMMA parameters
Rule 80    parameter -> VARIABLE type
Rule 81    type -> INT
Rule 82    type -> INT32
Rule 83    type -> INT64
Rule 84    type -> STRING
Rule 85    type -> FLOAT
Rule 86    type -> FLOAT32
Rule 87    type -> FLOAT64
Rule 88    type -> BOOL
Rule 89    control_structure -> conditional_structure
Rule 90    control_structure -> for_estructure
Rule 91    control_structure -> switch_structure
Rule 92    conditional_structure -> IF conditions conditional_body
Rule 93    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 94    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 95    conditional_body -> LBRACE statement RBRACE
Rule 96    conditional_body -> LBRACE BREAK RBRACE
Rule 97    conditional_body -> LBRACE CONTINUE RBRACE
Rule 98    conditions -> condition
Rule 99    conditions -> condition logical_operator conditions
Rule 100   condition -> value relational_operator value
Rule 101   logical_operator -> AND
Rule 102   logical_operator -> OR
Rule 103   logical_operator -> NOT
Rule 104   relational_operator -> GREATER
Rule 105   relational_operator -> LESS
Rule 106   relational_operator -> GREATEREQUALS
Rule 107   relational_operator -> LESSEQUALS
Rule 108   relational_operator -> EQUALS
Rule 109   relational_operator -> DIFFERENT
Rule 110   for_estructure -> for_initialization
Rule 111   for_estructure -> for_infinite_bucle
Rule 112   for_estructure -> for_iterator
Rule 113   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 114   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 115   for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 116   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 117   switch_expression -> value
Rule 118   switch_expression -> empty
Rule 119   case_blocks -> case_block
Rule 120   case_blocks -> case_block case_blocks
Rule 121   case_block -> CASE values COLON statement
Rule 122   case_block -> DEFAULT COLON statement
Rule 123   empty -> <empty>
Rule 124   data_structure -> array_structure
Rule 125   data_structure -> map_structure
Rule 126   data_structure -> slice_structure
Rule 127   data_structure -> struct_structure
Rule 128   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 129   struct_fields -> struct_field
Rule 130   struct_fields -> struct_field struct_fields
Rule 131   struct_field -> VARIABLE type
Rule 132   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 133   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 134   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 135   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 136   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 137   map_values -> map_value
Rule 138   map_values -> map_value COMMA map_values
Rule 139   map_value -> value COLON value
Rule 140   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 141   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 142   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 143   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 144   slice_structure -> VARIABLE ASSIGN append_statement
Rule 145   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 101
APPEND               : 145
ASSIGN               : 29 32 38 75 133 134 140 144
BOOL                 : 88
BREAK                : 96
CASE                 : 121
CHARSTRING           : 10 12 13 57
COLON                : 121 122 139
COMMA                : 54 62 79 138 145
CONST                : 32
CONTINUE             : 97
DECREMENT            : 77
DEFAULT              : 122
DIFFERENT            : 109
DIVIDE               : 74
DIVIDEASSIGN         : 42
ELSE                 : 93 94 94
EQUALS               : 108
FALSE                : 
FLOAT                : 60 85
FLOAT32              : 86
FLOAT64              : 87
FOR                  : 113 114 115
FORMATSTRING         : 62
FUNCTION             : 16 44 45 46 47 48 49
GREATER              : 104
GREATEREQUALS        : 106
IDENTIFIER           : 
IF                   : 92 93 94 94
IMPORT               : 10 11
INCREMENT            : 76
INPUT                : 65 66 67
INT                  : 59 81 132 133 134
INT32                : 82
INT64                : 83
LBRACE               : 5 6 7 8 44 45 46 47 48 49 95 96 97 113 114 115 116 128 133 135 141
LBRACKET             : 51 132 133 134 135 136 140 141 142 143
LESS                 : 105
LESSEQUALS           : 107
LPAREN               : 11 16 44 45 46 47 48 49 61 62 63 64 65 66 67 136 145
MAIN                 : 15 16
MAKE                 : 136
MAP                  : 135 136
MINUS                : 72
MINUSASSIGN          : 40
MOD                  : 
MODASSIGN            : 43
NOT                  : 103
OR                   : 102
PACKAGE              : 14 15
PERIOD               : 52
PLUS                 : 71
PLUSASSIGN           : 39
PRINT                : 61 63 64
PRINTF               : 62
RANGE                : 115
RBRACE               : 5 6 7 8 44 45 46 47 48 49 95 96 97 113 114 115 116 128 133 135 141
RBRACKET             : 51 132 133 134 135 136 140 141 142 143
RETURN               : 50 51 52
RPAREN               : 11 16 44 45 46 47 48 49 61 62 63 64 65 66 67 136 145
SEMICOLON            : 113 113 115
SHORTASSIGN          : 30 31 113 115 135 136 141 143
STRING               : 84
STRUCT               : 128
SWITCH               : 116
TEXT                 : 
TIMES                : 73
TIMESASSIGN          : 41
TRUE                 : 
TYPE                 : 128
VAR                  : 28 29 132 133 142
VARIABLE             : 14 28 29 30 31 32 33 34 35 44 45 46 47 48 49 55 80 113 115 115 115 128 131 132 133 134 135 136 140 141 142 143 144 145
error                : 

Nonterminals, with rules where they appear

append_statement     : 144
array_assign         : 37
array_structure      : 124
assignation          : 33 34
block                : 17 18
blocks               : 1 2 3 4 5 6 7 8 18 44 45 48 49
case_block           : 119 120
case_blocks          : 116 120
condition            : 98 99 113
conditional_body     : 92 93 93 94 94 94
conditional_structure : 89
conditions           : 92 93 94 94 99
control_structure    : 23
data_structure       : 22
double_operator      : 35 70 113
empty                : 118
for_estructure       : 90
for_infinite_bucle   : 111
for_initialization   : 110
for_iterator         : 112
function             : 24
import               : 2 4 7 8
input_statement      : 20
logical_operator     : 99
main                 : 5 6 7 8
map_assign           : 36
map_structure        : 125
map_value            : 137 138
map_values           : 135 138
not_variable_value   : 56
number               : 58
operation            : 21 31 34 63 66 69
operator             : 68 69
package              : 3 4 6 8
parameter            : 78 79
parameters           : 25 45 47 48 79
print_statement      : 19
relational_operator  : 100
return               : 46 47 48 49
slice_structure      : 126
statement            : 95 113 114 115 121 122 0
struct_field         : 129 130
struct_fields        : 128 130
struct_structure     : 127
switch_expression    : 116
switch_structure     : 91
type                 : 28 29 46 47 48 49 80 131 132 133 135 135 136 136 141 142 143
value                : 29 30 32 33 51 51 52 52 53 54 68 68 69 70 100 100 113 113 117 134 139 139 140 140
values               : 50 54 61 62 65 121 133 141 145
values_for_import    : 11 13
variable_assignation : 27
variable_declaration : 26

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 9
    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    blocks                         shift and go to state 48
    main                           shift and go to state 49
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
