Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 75    return -> RETURN value LBRACKET value RBRACKET
Rule 76    return -> RETURN value PERIOD value
Rule 77    print_statement -> PRINT LPAREN values RPAREN
Rule 78    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 79    print_statement -> PRINT LPAREN operation RPAREN
Rule 80    print_statement -> PRINT LPAREN RPAREN
Rule 81    input_statement -> INPUT LPAREN values RPAREN
Rule 82    input_statement -> INPUT LPAREN operation RPAREN
Rule 83    input_statement -> INPUT LPAREN RPAREN
Rule 84    operation -> value operator value
Rule 85    operation -> value operator LPAREN value RPAREN
Rule 86    operation -> LPAREN value RPAREN operator value
Rule 87    operation -> LPAREN value operator value RPAREN
Rule 88    operation -> value operator operation
Rule 89    operation -> LPAREN value operator operation RPAREN
Rule 90    operation -> LPAREN value RPAREN operator operation
Rule 91    operation -> value operator LPAREN operation RPAREN
Rule 92    operation -> value double_operator
Rule 93    operator -> PLUS
Rule 94    operator -> MINUS
Rule 95    operator -> TIMES
Rule 96    operator -> DIVIDE
Rule 97    operator -> ASSIGN
Rule 98    double_operator -> INCREMENT
Rule 99    double_operator -> DECREMENT
Rule 100   control_structure -> conditional_structure
Rule 101   control_structure -> for_estructure
Rule 102   control_structure -> switch_structure
Rule 103   conditional_structure -> IF conditions conditional_body
Rule 104   conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 105   conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 106   conditional_body -> LBRACE statement RBRACE
Rule 107   conditional_body -> LBRACE statement return RBRACE
Rule 108   conditional_body -> LBRACE return RBRACE
Rule 109   conditional_body -> LBRACE BREAK RBRACE
Rule 110   conditional_body -> LBRACE CONTINUE RBRACE
Rule 111   conditions -> condition
Rule 112   conditions -> condition logical_operator conditions
Rule 113   condition -> value relational_operator value
Rule 114   logical_operator -> AND
Rule 115   logical_operator -> OR
Rule 116   logical_operator -> NOT
Rule 117   relational_operator -> GREATER
Rule 118   relational_operator -> LESS
Rule 119   relational_operator -> GREATEREQUALS
Rule 120   relational_operator -> LESSEQUALS
Rule 121   relational_operator -> EQUALS
Rule 122   relational_operator -> DIFFERENT
Rule 123   for_estructure -> for_initialization
Rule 124   for_estructure -> for_infinite_bucle
Rule 125   for_estructure -> for_iterator
Rule 126   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 127   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 128   for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 129   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 130   switch_expression -> VARIABLE SHORTASSIGN value
Rule 131   switch_expression -> empty
Rule 132   case_blocks -> case_block
Rule 133   case_blocks -> case_block case_blocks
Rule 134   case_block -> CASE values COLON statement
Rule 135   case_block -> DEFAULT COLON statement
Rule 136   empty -> <empty>
Rule 137   data_structure -> array_structure
Rule 138   data_structure -> map_structure
Rule 139   data_structure -> slice_structure
Rule 140   data_structure -> struct_structure
Rule 141   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 142   struct_fields -> struct_field
Rule 143   struct_fields -> struct_field struct_fields
Rule 144   struct_field -> VARIABLE type
Rule 145   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 146   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 147   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
Rule 148   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 149   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 150   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 151   map_values -> map_value
Rule 152   map_values -> map_value COMMA map_values
Rule 153   map_value -> value COLON value
Rule 154   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 155   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 156   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 157   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 158   slice_structure -> VARIABLE ASSIGN append_statement
Rule 159   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN
Rule 160   append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

Terminals, with rules where they appear

AND                  : 114
APPEND               : 159 160
ASSIGN               : 40 41 44 50 97 146 147 148 154 158
BOOL                 : 65
BREAK                : 109
CASE                 : 134
CHARSTRING           : 10 12 13 34
COLON                : 134 135 153
COMMA                : 29 38 57 78 128 152 159 160
CONST                : 44
CONTINUE             : 110
DECREMENT            : 99
DEFAULT              : 135
DIFFERENT            : 122
DIVIDE               : 96
DIVIDEASSIGN         : 54
ELSE                 : 104 105 105
EQUALS               : 121
FLOAT                : 36 62
FLOAT32              : 63
FLOAT64              : 64
FOR                  : 126 127 128
FORMATSTRING         : 78
FUNCTION             : 16 66 67 68 69 70 71 72 73
GREATER              : 117
GREATEREQUALS        : 119
IF                   : 103 104 105 105
IMPORT               : 10 11
INCREMENT            : 98
INPUT                : 81 82 83
INT                  : 35 58 145 146 147 148
INT32                : 59
INT64                : 60
LBRACE               : 5 6 7 8 66 67 68 69 70 71 72 73 106 107 108 109 110 126 127 128 129 141 146 149 155 160
LBRACKET             : 31 32 75 145 146 147 147 148 149 150 154 155 156 157 160
LESS                 : 118
LESSEQUALS           : 120
LPAREN               : 11 16 66 67 68 69 70 71 72 73 77 78 79 80 81 82 83 85 86 87 89 90 91 150 159 160
MAIN                 : 15 16
MAKE                 : 150
MAP                  : 149 150
MINUS                : 94
MINUSASSIGN          : 52
MODASSIGN            : 55
NOT                  : 116
OR                   : 115
PACKAGE              : 14 15
PERIOD               : 76
PLUS                 : 93
PLUSASSIGN           : 51
PRINT                : 77 79 80
PRINTF               : 78
RANGE                : 128
RBRACE               : 5 6 7 8 66 67 68 69 70 71 72 73 106 107 108 109 110 126 127 128 129 141 146 149 155 160
RBRACKET             : 31 32 75 145 146 147 147 148 149 150 154 155 156 157 160
RETURN               : 74 75 76
RPAREN               : 11 16 66 67 68 69 70 71 72 73 77 78 79 80 81 82 83 85 86 87 89 90 91 150 159 160
SEMICOLON            : 19 126 126
SHORTASSIGN          : 42 43 126 128 130 149 150 155 157
STRING               : 61
STRUCT               : 141
SWITCH               : 129
TIMES                : 95
TIMESASSIGN          : 53
TYPE                 : 141
VAR                  : 39 40 41 145 146 147 156
VARIABLE             : 14 28 29 30 31 32 42 43 44 45 46 47 56 57 66 67 68 69 70 71 72 73 126 128 128 128 130 141 144 145 146 147 148 149 150 154 155 156 157 158 159 160
error                : 

Nonterminals, with rules where they appear

append_statement     : 158
array_assign         : 49
array_structure      : 137
assignation          : 45 46
block                : 17 18 19
blocks               : 1 2 3 4 5 6 7 8 18 19 66 68 70 72
case_block           : 132 133
case_blocks          : 129 133
condition            : 111 112 126
conditional_body     : 103 104 104 105 105 105
conditional_structure : 100
conditions           : 103 104 105 105 112
control_structure    : 24
data_structure       : 23
double_operator      : 47 92 126
empty                : 131
for_estructure       : 101
for_infinite_bucle   : 124
for_initialization   : 123
for_iterator         : 125
function             : 25
import               : 2 4 7 8
input_statement      : 21
logical_operator     : 112
main                 : 5 6 7 8
map_assign           : 48
map_structure        : 138
map_value            : 151 152
map_values           : 149 152
not_variable_value   : 33
operation            : 22 41 43 46 79 82 88 89 90 91
operator             : 84 85 86 87 88 89 90 91
package              : 3 4 6 8
parameters           : 57 70 71 72 73
print_statement      : 20
relational_operator  : 113
return               : 68 69 72 73 107 108
slice_structure      : 139
statement            : 106 107 126 127 128 134 135 0
struct_field         : 142 143
struct_fields        : 141 143
struct_structure     : 140
switch_expression    : 129
switch_structure     : 102
type                 : 39 40 41 56 57 68 69 72 73 144 145 146 147 149 149 150 150 155 156 157 160
value                : 32 37 38 40 42 44 45 74 75 75 76 76 84 84 85 85 86 86 87 87 88 89 90 91 92 113 113 126 126 130 148 153 153 154 154
values               : 38 77 78 81 134 146 147 155 159 160
values_for_import    : 11 13
variable_assignation : 27
variable_declaration : 26
variables            : 29 39 40 41

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    RETURN          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

    blocks                         shift and go to state 46
    main                           shift and go to state 47
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
