Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    BREAK
    CASE
    CHARSTRING
    COLON
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FOR
    FORMATSTRING
    IDENTIFIER
    IMPORT
    LBRACKET
    MAIN
    MAKE
    MAP
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    RANGE
    RBRACKET
    SEMICOLON
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE
    VAR

Grammar

Rule 0     S' -> statement
state 0

    (0) S' -> . statement
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (11) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (5) blocks -> . block
    (12) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (14) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (35) parameter -> . VARIABLE type
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    TYPE            shift and go to state 6
    FUNCTION        shift and go to state 10
    VARIABLE        shift and go to state 7
    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    LBRACE          shift and go to state 8
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    statement                      shift and go to state 1
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    block                          shift and go to state 9
    parameter                      shift and go to state 11
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 1

    (0) S' -> statement .



state 2

    (1) statement -> structure .

    $end            reduce using rule 1 (statement -> structure .)
    RBRACE          reduce using rule 1 (statement -> structure .)


state 3

    (2) statement -> blocks .

    $end            reduce using rule 2 (statement -> blocks .)
    RBRACE          reduce using rule 2 (statement -> blocks .)


state 4

    (3) statement -> function .

    $end            reduce using rule 3 (statement -> function .)
    RBRACE          reduce using rule 3 (statement -> function .)


state 5

    (4) statement -> parameters .

    $end            reduce using rule 4 (statement -> parameters .)
    RBRACE          reduce using rule 4 (statement -> parameters .)


state 6

    (11) structure -> TYPE . VARIABLE STRUCT LBRACE statement RBRACE
    (65) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 27


state 7

    (35) parameter -> VARIABLE . type
    (69) value -> VARIABLE .
    (36) type -> . INT
    (37) type -> . INT32
    (38) type -> . INT64
    (39) type -> . STRING
    (40) type -> . FLOAT
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BOOL

    PLUS            reduce using rule 69 (value -> VARIABLE .)
    MINUS           reduce using rule 69 (value -> VARIABLE .)
    TIMES           reduce using rule 69 (value -> VARIABLE .)
    DIVIDE          reduce using rule 69 (value -> VARIABLE .)
    ASSIGN          reduce using rule 69 (value -> VARIABLE .)
    INCREMENT       reduce using rule 69 (value -> VARIABLE .)
    DECREMENT       reduce using rule 69 (value -> VARIABLE .)
    INT             shift and go to state 29
    INT32           shift and go to state 30
    INT64           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 28

state 8

    (63) empty_list -> LBRACE . RBRACE
    (64) list_with_data -> LBRACE . values RBRACE
    (67) values -> . value
    (68) values -> . value COMMA values
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    RBRACE          shift and go to state 37
    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    values                         shift and go to state 38
    value                          shift and go to state 39
    number                         shift and go to state 24

state 9

    (5) blocks -> block .

    $end            reduce using rule 5 (blocks -> block .)
    RBRACE          reduce using rule 5 (blocks -> block .)
    RETURN          reduce using rule 5 (blocks -> block .)


state 10

    (12) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (14) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE

    VARIABLE        shift and go to state 41


state 11

    (32) parameters -> parameter .
    (33) parameters -> parameter . parameters
    (34) parameters -> parameter . COMMA parameters
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (35) parameter -> . VARIABLE type

    $end            reduce using rule 32 (parameters -> parameter .)
    RPAREN          reduce using rule 32 (parameters -> parameter .)
    RBRACE          reduce using rule 32 (parameters -> parameter .)
    COMMA           shift and go to state 43
    VARIABLE        shift and go to state 44

    parameter                      shift and go to state 11
    parameters                     shift and go to state 42

state 12

    (6) block -> print_statement .

    $end            reduce using rule 6 (block -> print_statement .)
    RBRACE          reduce using rule 6 (block -> print_statement .)
    RETURN          reduce using rule 6 (block -> print_statement .)


state 13

    (7) block -> input_statement .

    $end            reduce using rule 7 (block -> input_statement .)
    RBRACE          reduce using rule 7 (block -> input_statement .)
    RETURN          reduce using rule 7 (block -> input_statement .)


state 14

    (8) block -> conditional_structure .

    $end            reduce using rule 8 (block -> conditional_structure .)
    RBRACE          reduce using rule 8 (block -> conditional_structure .)
    RETURN          reduce using rule 8 (block -> conditional_structure .)


state 15

    (9) block -> operation .

    $end            reduce using rule 9 (block -> operation .)
    RBRACE          reduce using rule 9 (block -> operation .)
    RETURN          reduce using rule 9 (block -> operation .)


state 16

    (10) block -> list_structure .

    $end            reduce using rule 10 (block -> list_structure .)
    RBRACE          reduce using rule 10 (block -> list_structure .)
    RETURN          reduce using rule 10 (block -> list_structure .)


state 17

    (26) print_statement -> PRINT . LPAREN values RPAREN
    (27) print_statement -> PRINT . LPAREN operation RPAREN
    (28) print_statement -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 45


state 18

    (29) input_statement -> INPUT . LPAREN values RPAREN
    (30) input_statement -> INPUT . LPAREN operation RPAREN
    (31) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 46


state 19

    (44) conditional_structure -> IF . conditions conditional_body
    (45) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (48) conditions -> . condition
    (49) conditions -> . condition logical_operator conditions
    (50) condition -> . value relational_operator value
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    conditions                     shift and go to state 47
    condition                      shift and go to state 48
    value                          shift and go to state 49
    number                         shift and go to state 24

state 20

    (16) operation -> value . operator value
    (17) operation -> value . operator operation
    (18) operation -> value . double_operator
    (19) operator -> . PLUS
    (20) operator -> . MINUS
    (21) operator -> . TIMES
    (22) operator -> . DIVIDE
    (23) operator -> . ASSIGN
    (24) double_operator -> . INCREMENT
    (25) double_operator -> . DECREMENT

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    ASSIGN          shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58

    operator                       shift and go to state 50
    double_operator                shift and go to state 51

state 21

    (60) list_structure -> empty_list .

    $end            reduce using rule 60 (list_structure -> empty_list .)
    RBRACE          reduce using rule 60 (list_structure -> empty_list .)
    RETURN          reduce using rule 60 (list_structure -> empty_list .)


state 22

    (61) list_structure -> list_with_data .

    $end            reduce using rule 61 (list_structure -> list_with_data .)
    RBRACE          reduce using rule 61 (list_structure -> list_with_data .)
    RETURN          reduce using rule 61 (list_structure -> list_with_data .)


state 23

    (62) list_structure -> defined_list .

    $end            reduce using rule 62 (list_structure -> defined_list .)
    RBRACE          reduce using rule 62 (list_structure -> defined_list .)
    RETURN          reduce using rule 62 (list_structure -> defined_list .)


state 24

    (70) value -> number .

    PLUS            reduce using rule 70 (value -> number .)
    MINUS           reduce using rule 70 (value -> number .)
    TIMES           reduce using rule 70 (value -> number .)
    DIVIDE          reduce using rule 70 (value -> number .)
    ASSIGN          reduce using rule 70 (value -> number .)
    INCREMENT       reduce using rule 70 (value -> number .)
    DECREMENT       reduce using rule 70 (value -> number .)
    COMMA           reduce using rule 70 (value -> number .)
    RBRACE          reduce using rule 70 (value -> number .)
    GREATER         reduce using rule 70 (value -> number .)
    LESS            reduce using rule 70 (value -> number .)
    GREATEREQUALS   reduce using rule 70 (value -> number .)
    LESSEQUALS      reduce using rule 70 (value -> number .)
    EQUALS          reduce using rule 70 (value -> number .)
    DIFFERENT       reduce using rule 70 (value -> number .)
    RPAREN          reduce using rule 70 (value -> number .)
    $end            reduce using rule 70 (value -> number .)
    RETURN          reduce using rule 70 (value -> number .)
    AND             reduce using rule 70 (value -> number .)
    OR              reduce using rule 70 (value -> number .)
    NOT             reduce using rule 70 (value -> number .)
    LBRACE          reduce using rule 70 (value -> number .)


state 25

    (71) number -> INT .

    PLUS            reduce using rule 71 (number -> INT .)
    MINUS           reduce using rule 71 (number -> INT .)
    TIMES           reduce using rule 71 (number -> INT .)
    DIVIDE          reduce using rule 71 (number -> INT .)
    ASSIGN          reduce using rule 71 (number -> INT .)
    INCREMENT       reduce using rule 71 (number -> INT .)
    DECREMENT       reduce using rule 71 (number -> INT .)
    COMMA           reduce using rule 71 (number -> INT .)
    RBRACE          reduce using rule 71 (number -> INT .)
    GREATER         reduce using rule 71 (number -> INT .)
    LESS            reduce using rule 71 (number -> INT .)
    GREATEREQUALS   reduce using rule 71 (number -> INT .)
    LESSEQUALS      reduce using rule 71 (number -> INT .)
    EQUALS          reduce using rule 71 (number -> INT .)
    DIFFERENT       reduce using rule 71 (number -> INT .)
    RPAREN          reduce using rule 71 (number -> INT .)
    $end            reduce using rule 71 (number -> INT .)
    RETURN          reduce using rule 71 (number -> INT .)
    AND             reduce using rule 71 (number -> INT .)
    OR              reduce using rule 71 (number -> INT .)
    NOT             reduce using rule 71 (number -> INT .)
    LBRACE          reduce using rule 71 (number -> INT .)


state 26

    (72) number -> FLOAT .

    PLUS            reduce using rule 72 (number -> FLOAT .)
    MINUS           reduce using rule 72 (number -> FLOAT .)
    TIMES           reduce using rule 72 (number -> FLOAT .)
    DIVIDE          reduce using rule 72 (number -> FLOAT .)
    ASSIGN          reduce using rule 72 (number -> FLOAT .)
    INCREMENT       reduce using rule 72 (number -> FLOAT .)
    DECREMENT       reduce using rule 72 (number -> FLOAT .)
    COMMA           reduce using rule 72 (number -> FLOAT .)
    RBRACE          reduce using rule 72 (number -> FLOAT .)
    GREATER         reduce using rule 72 (number -> FLOAT .)
    LESS            reduce using rule 72 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 72 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 72 (number -> FLOAT .)
    EQUALS          reduce using rule 72 (number -> FLOAT .)
    DIFFERENT       reduce using rule 72 (number -> FLOAT .)
    RPAREN          reduce using rule 72 (number -> FLOAT .)
    $end            reduce using rule 72 (number -> FLOAT .)
    RETURN          reduce using rule 72 (number -> FLOAT .)
    AND             reduce using rule 72 (number -> FLOAT .)
    OR              reduce using rule 72 (number -> FLOAT .)
    NOT             reduce using rule 72 (number -> FLOAT .)
    LBRACE          reduce using rule 72 (number -> FLOAT .)


state 27

    (11) structure -> TYPE VARIABLE . STRUCT LBRACE statement RBRACE
    (65) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    STRUCT          shift and go to state 59
    LBRACE          shift and go to state 60


state 28

    (35) parameter -> VARIABLE type .

    COMMA           reduce using rule 35 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 35 (parameter -> VARIABLE type .)
    $end            reduce using rule 35 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 35 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 35 (parameter -> VARIABLE type .)


state 29

    (36) type -> INT .

    COMMA           reduce using rule 36 (type -> INT .)
    VARIABLE        reduce using rule 36 (type -> INT .)
    $end            reduce using rule 36 (type -> INT .)
    RBRACE          reduce using rule 36 (type -> INT .)
    RPAREN          reduce using rule 36 (type -> INT .)
    LBRACE          reduce using rule 36 (type -> INT .)


state 30

    (37) type -> INT32 .

    COMMA           reduce using rule 37 (type -> INT32 .)
    VARIABLE        reduce using rule 37 (type -> INT32 .)
    $end            reduce using rule 37 (type -> INT32 .)
    RBRACE          reduce using rule 37 (type -> INT32 .)
    RPAREN          reduce using rule 37 (type -> INT32 .)
    LBRACE          reduce using rule 37 (type -> INT32 .)


state 31

    (38) type -> INT64 .

    COMMA           reduce using rule 38 (type -> INT64 .)
    VARIABLE        reduce using rule 38 (type -> INT64 .)
    $end            reduce using rule 38 (type -> INT64 .)
    RBRACE          reduce using rule 38 (type -> INT64 .)
    RPAREN          reduce using rule 38 (type -> INT64 .)
    LBRACE          reduce using rule 38 (type -> INT64 .)


state 32

    (39) type -> STRING .

    COMMA           reduce using rule 39 (type -> STRING .)
    VARIABLE        reduce using rule 39 (type -> STRING .)
    $end            reduce using rule 39 (type -> STRING .)
    RBRACE          reduce using rule 39 (type -> STRING .)
    RPAREN          reduce using rule 39 (type -> STRING .)
    LBRACE          reduce using rule 39 (type -> STRING .)


state 33

    (40) type -> FLOAT .

    COMMA           reduce using rule 40 (type -> FLOAT .)
    VARIABLE        reduce using rule 40 (type -> FLOAT .)
    $end            reduce using rule 40 (type -> FLOAT .)
    RBRACE          reduce using rule 40 (type -> FLOAT .)
    RPAREN          reduce using rule 40 (type -> FLOAT .)
    LBRACE          reduce using rule 40 (type -> FLOAT .)


state 34

    (41) type -> FLOAT32 .

    COMMA           reduce using rule 41 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 41 (type -> FLOAT32 .)
    $end            reduce using rule 41 (type -> FLOAT32 .)
    RBRACE          reduce using rule 41 (type -> FLOAT32 .)
    RPAREN          reduce using rule 41 (type -> FLOAT32 .)
    LBRACE          reduce using rule 41 (type -> FLOAT32 .)


state 35

    (42) type -> FLOAT64 .

    COMMA           reduce using rule 42 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 42 (type -> FLOAT64 .)
    $end            reduce using rule 42 (type -> FLOAT64 .)
    RBRACE          reduce using rule 42 (type -> FLOAT64 .)
    RPAREN          reduce using rule 42 (type -> FLOAT64 .)
    LBRACE          reduce using rule 42 (type -> FLOAT64 .)


state 36

    (43) type -> BOOL .

    COMMA           reduce using rule 43 (type -> BOOL .)
    VARIABLE        reduce using rule 43 (type -> BOOL .)
    $end            reduce using rule 43 (type -> BOOL .)
    RBRACE          reduce using rule 43 (type -> BOOL .)
    RPAREN          reduce using rule 43 (type -> BOOL .)
    LBRACE          reduce using rule 43 (type -> BOOL .)


state 37

    (63) empty_list -> LBRACE RBRACE .

    $end            reduce using rule 63 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 63 (empty_list -> LBRACE RBRACE .)
    RETURN          reduce using rule 63 (empty_list -> LBRACE RBRACE .)


state 38

    (64) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 61


state 39

    (67) values -> value .
    (68) values -> value . COMMA values

    RBRACE          reduce using rule 67 (values -> value .)
    RPAREN          reduce using rule 67 (values -> value .)
    COMMA           shift and go to state 62


state 40

    (69) value -> VARIABLE .

    COMMA           reduce using rule 69 (value -> VARIABLE .)
    RBRACE          reduce using rule 69 (value -> VARIABLE .)
    GREATER         reduce using rule 69 (value -> VARIABLE .)
    LESS            reduce using rule 69 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 69 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 69 (value -> VARIABLE .)
    EQUALS          reduce using rule 69 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 69 (value -> VARIABLE .)
    PLUS            reduce using rule 69 (value -> VARIABLE .)
    MINUS           reduce using rule 69 (value -> VARIABLE .)
    TIMES           reduce using rule 69 (value -> VARIABLE .)
    DIVIDE          reduce using rule 69 (value -> VARIABLE .)
    ASSIGN          reduce using rule 69 (value -> VARIABLE .)
    INCREMENT       reduce using rule 69 (value -> VARIABLE .)
    DECREMENT       reduce using rule 69 (value -> VARIABLE .)
    RPAREN          reduce using rule 69 (value -> VARIABLE .)
    $end            reduce using rule 69 (value -> VARIABLE .)
    RETURN          reduce using rule 69 (value -> VARIABLE .)
    AND             reduce using rule 69 (value -> VARIABLE .)
    OR              reduce using rule 69 (value -> VARIABLE .)
    NOT             reduce using rule 69 (value -> VARIABLE .)
    LBRACE          reduce using rule 69 (value -> VARIABLE .)


state 41

    (12) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (13) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (14) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (15) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE

    LPAREN          shift and go to state 63


state 42

    (33) parameters -> parameter parameters .

    $end            reduce using rule 33 (parameters -> parameter parameters .)
    RPAREN          reduce using rule 33 (parameters -> parameter parameters .)
    RBRACE          reduce using rule 33 (parameters -> parameter parameters .)


state 43

    (34) parameters -> parameter COMMA . parameters
    (32) parameters -> . parameter
    (33) parameters -> . parameter parameters
    (34) parameters -> . parameter COMMA parameters
    (35) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 44

    parameter                      shift and go to state 11
    parameters                     shift and go to state 64

state 44

    (35) parameter -> VARIABLE . type
    (36) type -> . INT
    (37) type -> . INT32
    (38) type -> . INT64
    (39) type -> . STRING
    (40) type -> . FLOAT
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BOOL

    INT             shift and go to state 29
    INT32           shift and go to state 30
    INT64           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 28

state 45

    (26) print_statement -> PRINT LPAREN . values RPAREN
    (27) print_statement -> PRINT LPAREN . operation RPAREN
    (28) print_statement -> PRINT LPAREN . RPAREN
    (67) values -> . value
    (68) values -> . value COMMA values
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    RPAREN          shift and go to state 66
    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    values                         shift and go to state 65
    operation                      shift and go to state 67
    value                          shift and go to state 68
    number                         shift and go to state 24

state 46

    (29) input_statement -> INPUT LPAREN . values RPAREN
    (30) input_statement -> INPUT LPAREN . operation RPAREN
    (31) input_statement -> INPUT LPAREN . RPAREN
    (67) values -> . value
    (68) values -> . value COMMA values
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (69) value -> . VARIABLE
    (70) value -> . number
    (71) number -> . INT
    (72) number -> . FLOAT

    RPAREN          shift and go to state 70
    VARIABLE        shift and go to state 40
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    values                         shift and go to state 69
    operation                      shift and go to state 71
    value                          shift and go to state 68
    number                         shift and go to state 24

state 47

    (44) conditional_structure -> IF conditions . conditional_body
    (45) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (46) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (47) conditional_body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 73

    conditional_body               shift and go to state 72

state 48

    (48) conditions -> condition .
    (49) conditions -> condition . logical_operator conditions
    (51) logical_operator -> . AND
    (52) logical_operator -> . OR
