Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (85) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (53) parameter -> . VARIABLE type
    (30) number -> . INT
    (31) number -> . FLOAT

    $end            reduce using rule 2 (blocks -> block .)
    RBRACE          reduce using rule 2 (blocks -> block .)
    RETURN          reduce using rule 2 (blocks -> block .)
    PRINT           shift and go to state 16
    INPUT           shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 23
    TYPE            shift and go to state 28
    FUNCTION        shift and go to state 29
    VAR             shift and go to state 31
    LBRACE          shift and go to state 24
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    block                          shift and go to state 3
    blocks                         shift and go to state 36
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    value                          shift and go to state 19
    empty_list                     shift and go to state 20
    list_with_data                 shift and go to state 21
    defined_list                   shift and go to state 22
    for_initialization             shift and go to state 25
    for_infinite_bucle             shift and go to state 26
    for_iterator                   shift and go to state 27
    parameter                      shift and go to state 30
    number                         shift and go to state 32

state 4

    (4) block -> print_statement .

    PRINT           reduce using rule 4 (block -> print_statement .)
    INPUT           reduce using rule 4 (block -> print_statement .)
    IF              reduce using rule 4 (block -> print_statement .)
    VARIABLE        reduce using rule 4 (block -> print_statement .)
    TYPE            reduce using rule 4 (block -> print_statement .)
    FUNCTION        reduce using rule 4 (block -> print_statement .)
    VAR             reduce using rule 4 (block -> print_statement .)
    LBRACE          reduce using rule 4 (block -> print_statement .)
    FOR             reduce using rule 4 (block -> print_statement .)
    INT             reduce using rule 4 (block -> print_statement .)
    FLOAT           reduce using rule 4 (block -> print_statement .)
    $end            reduce using rule 4 (block -> print_statement .)
    RBRACE          reduce using rule 4 (block -> print_statement .)
    RETURN          reduce using rule 4 (block -> print_statement .)


state 5

    (5) block -> input_statement .

    PRINT           reduce using rule 5 (block -> input_statement .)
    INPUT           reduce using rule 5 (block -> input_statement .)
    IF              reduce using rule 5 (block -> input_statement .)
    VARIABLE        reduce using rule 5 (block -> input_statement .)
    TYPE            reduce using rule 5 (block -> input_statement .)
    FUNCTION        reduce using rule 5 (block -> input_statement .)
    VAR             reduce using rule 5 (block -> input_statement .)
    LBRACE          reduce using rule 5 (block -> input_statement .)
    FOR             reduce using rule 5 (block -> input_statement .)
    INT             reduce using rule 5 (block -> input_statement .)
    FLOAT           reduce using rule 5 (block -> input_statement .)
    $end            reduce using rule 5 (block -> input_statement .)
    RBRACE          reduce using rule 5 (block -> input_statement .)
    RETURN          reduce using rule 5 (block -> input_statement .)


state 6

    (6) block -> conditional_structure .

    PRINT           reduce using rule 6 (block -> conditional_structure .)
    INPUT           reduce using rule 6 (block -> conditional_structure .)
    IF              reduce using rule 6 (block -> conditional_structure .)
    VARIABLE        reduce using rule 6 (block -> conditional_structure .)
    TYPE            reduce using rule 6 (block -> conditional_structure .)
    FUNCTION        reduce using rule 6 (block -> conditional_structure .)
    VAR             reduce using rule 6 (block -> conditional_structure .)
    LBRACE          reduce using rule 6 (block -> conditional_structure .)
    FOR             reduce using rule 6 (block -> conditional_structure .)
    INT             reduce using rule 6 (block -> conditional_structure .)
    FLOAT           reduce using rule 6 (block -> conditional_structure .)
    $end            reduce using rule 6 (block -> conditional_structure .)
    RBRACE          reduce using rule 6 (block -> conditional_structure .)
    RETURN          reduce using rule 6 (block -> conditional_structure .)


state 7

    (7) block -> operation .

    PRINT           reduce using rule 7 (block -> operation .)
    INPUT           reduce using rule 7 (block -> operation .)
    IF              reduce using rule 7 (block -> operation .)
    VARIABLE        reduce using rule 7 (block -> operation .)
    TYPE            reduce using rule 7 (block -> operation .)
    FUNCTION        reduce using rule 7 (block -> operation .)
    VAR             reduce using rule 7 (block -> operation .)
    LBRACE          reduce using rule 7 (block -> operation .)
    FOR             reduce using rule 7 (block -> operation .)
    INT             reduce using rule 7 (block -> operation .)
    FLOAT           reduce using rule 7 (block -> operation .)
    $end            reduce using rule 7 (block -> operation .)
    RBRACE          reduce using rule 7 (block -> operation .)
    RETURN          reduce using rule 7 (block -> operation .)


state 8

    (8) block -> list_structure .

    PRINT           reduce using rule 8 (block -> list_structure .)
    INPUT           reduce using rule 8 (block -> list_structure .)
    IF              reduce using rule 8 (block -> list_structure .)
    VARIABLE        reduce using rule 8 (block -> list_structure .)
    TYPE            reduce using rule 8 (block -> list_structure .)
    FUNCTION        reduce using rule 8 (block -> list_structure .)
    VAR             reduce using rule 8 (block -> list_structure .)
    LBRACE          reduce using rule 8 (block -> list_structure .)
    FOR             reduce using rule 8 (block -> list_structure .)
    INT             reduce using rule 8 (block -> list_structure .)
    FLOAT           reduce using rule 8 (block -> list_structure .)
    $end            reduce using rule 8 (block -> list_structure .)
    RBRACE          reduce using rule 8 (block -> list_structure .)
    RETURN          reduce using rule 8 (block -> list_structure .)


state 9

    (9) block -> map_estructure .

    PRINT           reduce using rule 9 (block -> map_estructure .)
    INPUT           reduce using rule 9 (block -> map_estructure .)
    IF              reduce using rule 9 (block -> map_estructure .)
    VARIABLE        reduce using rule 9 (block -> map_estructure .)
    TYPE            reduce using rule 9 (block -> map_estructure .)
    FUNCTION        reduce using rule 9 (block -> map_estructure .)
    VAR             reduce using rule 9 (block -> map_estructure .)
    LBRACE          reduce using rule 9 (block -> map_estructure .)
    FOR             reduce using rule 9 (block -> map_estructure .)
    INT             reduce using rule 9 (block -> map_estructure .)
    FLOAT           reduce using rule 9 (block -> map_estructure .)
    $end            reduce using rule 9 (block -> map_estructure .)
    RBRACE          reduce using rule 9 (block -> map_estructure .)
    RETURN          reduce using rule 9 (block -> map_estructure .)


state 10

    (10) block -> map_assign .

    PRINT           reduce using rule 10 (block -> map_assign .)
    INPUT           reduce using rule 10 (block -> map_assign .)
    IF              reduce using rule 10 (block -> map_assign .)
    VARIABLE        reduce using rule 10 (block -> map_assign .)
    TYPE            reduce using rule 10 (block -> map_assign .)
    FUNCTION        reduce using rule 10 (block -> map_assign .)
    VAR             reduce using rule 10 (block -> map_assign .)
    LBRACE          reduce using rule 10 (block -> map_assign .)
    FOR             reduce using rule 10 (block -> map_assign .)
    INT             reduce using rule 10 (block -> map_assign .)
    FLOAT           reduce using rule 10 (block -> map_assign .)
    $end            reduce using rule 10 (block -> map_assign .)
    RBRACE          reduce using rule 10 (block -> map_assign .)
    RETURN          reduce using rule 10 (block -> map_assign .)


state 11

    (11) block -> for_estructure .

    PRINT           reduce using rule 11 (block -> for_estructure .)
    INPUT           reduce using rule 11 (block -> for_estructure .)
    IF              reduce using rule 11 (block -> for_estructure .)
    VARIABLE        reduce using rule 11 (block -> for_estructure .)
    TYPE            reduce using rule 11 (block -> for_estructure .)
    FUNCTION        reduce using rule 11 (block -> for_estructure .)
    VAR             reduce using rule 11 (block -> for_estructure .)
    LBRACE          reduce using rule 11 (block -> for_estructure .)
    FOR             reduce using rule 11 (block -> for_estructure .)
    INT             reduce using rule 11 (block -> for_estructure .)
    FLOAT           reduce using rule 11 (block -> for_estructure .)
    $end            reduce using rule 11 (block -> for_estructure .)
    RBRACE          reduce using rule 11 (block -> for_estructure .)
    RETURN          reduce using rule 11 (block -> for_estructure .)


state 12

    (12) block -> structure .

    PRINT           reduce using rule 12 (block -> structure .)
    INPUT           reduce using rule 12 (block -> structure .)
    IF              reduce using rule 12 (block -> structure .)
    VARIABLE        reduce using rule 12 (block -> structure .)
    TYPE            reduce using rule 12 (block -> structure .)
    FUNCTION        reduce using rule 12 (block -> structure .)
    VAR             reduce using rule 12 (block -> structure .)
    LBRACE          reduce using rule 12 (block -> structure .)
    FOR             reduce using rule 12 (block -> structure .)
    INT             reduce using rule 12 (block -> structure .)
    FLOAT           reduce using rule 12 (block -> structure .)
    $end            reduce using rule 12 (block -> structure .)
    RBRACE          reduce using rule 12 (block -> structure .)
    RETURN          reduce using rule 12 (block -> structure .)


state 13

    (13) block -> function .

    PRINT           reduce using rule 13 (block -> function .)
    INPUT           reduce using rule 13 (block -> function .)
    IF              reduce using rule 13 (block -> function .)
    VARIABLE        reduce using rule 13 (block -> function .)
    TYPE            reduce using rule 13 (block -> function .)
    FUNCTION        reduce using rule 13 (block -> function .)
    VAR             reduce using rule 13 (block -> function .)
    LBRACE          reduce using rule 13 (block -> function .)
    FOR             reduce using rule 13 (block -> function .)
    INT             reduce using rule 13 (block -> function .)
    FLOAT           reduce using rule 13 (block -> function .)
    $end            reduce using rule 13 (block -> function .)
    RBRACE          reduce using rule 13 (block -> function .)
    RETURN          reduce using rule 13 (block -> function .)


state 14

    (14) block -> parameters .

    PRINT           reduce using rule 14 (block -> parameters .)
    INPUT           reduce using rule 14 (block -> parameters .)
    IF              reduce using rule 14 (block -> parameters .)
    VARIABLE        reduce using rule 14 (block -> parameters .)
    TYPE            reduce using rule 14 (block -> parameters .)
    FUNCTION        reduce using rule 14 (block -> parameters .)
    VAR             reduce using rule 14 (block -> parameters .)
    LBRACE          reduce using rule 14 (block -> parameters .)
    FOR             reduce using rule 14 (block -> parameters .)
    INT             reduce using rule 14 (block -> parameters .)
    FLOAT           reduce using rule 14 (block -> parameters .)
    $end            reduce using rule 14 (block -> parameters .)
    RBRACE          reduce using rule 14 (block -> parameters .)
    RETURN          reduce using rule 14 (block -> parameters .)


state 15

    (15) block -> variable_declaration .

    PRINT           reduce using rule 15 (block -> variable_declaration .)
    INPUT           reduce using rule 15 (block -> variable_declaration .)
    IF              reduce using rule 15 (block -> variable_declaration .)
    VARIABLE        reduce using rule 15 (block -> variable_declaration .)
    TYPE            reduce using rule 15 (block -> variable_declaration .)
    FUNCTION        reduce using rule 15 (block -> variable_declaration .)
    VAR             reduce using rule 15 (block -> variable_declaration .)
    LBRACE          reduce using rule 15 (block -> variable_declaration .)
    FOR             reduce using rule 15 (block -> variable_declaration .)
    INT             reduce using rule 15 (block -> variable_declaration .)
    FLOAT           reduce using rule 15 (block -> variable_declaration .)
    $end            reduce using rule 15 (block -> variable_declaration .)
    RBRACE          reduce using rule 15 (block -> variable_declaration .)
    RETURN          reduce using rule 15 (block -> variable_declaration .)


state 16

    (32) print_statement -> PRINT . LPAREN values RPAREN
    (33) print_statement -> PRINT . LPAREN string_value RPAREN
    (34) print_statement -> PRINT . LPAREN FORMATSTRING COMMA values RPAREN
    (35) print_statement -> PRINT . LPAREN operation RPAREN
    (36) print_statement -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 37


state 17

    (37) input_statement -> INPUT . LPAREN values RPAREN
    (38) input_statement -> INPUT . LPAREN operation RPAREN
    (39) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 38


state 18

    (62) conditional_structure -> IF . conditions conditional_body
    (63) conditional_structure -> IF . conditions conditional_body ELSE conditional_body
    (64) conditional_structure -> IF . conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (68) conditions -> . condition
    (69) conditions -> . condition logical_operator conditions
    (70) condition -> . value relational_operator value
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    conditions                     shift and go to state 39
    condition                      shift and go to state 40
    value                          shift and go to state 41
    number                         shift and go to state 32

state 19

    (40) operation -> value . operator value
    (41) operation -> value . operator operation
    (42) operation -> value . double_operator
    (43) operator -> . PLUS
    (44) operator -> . MINUS
    (45) operator -> . TIMES
    (46) operator -> . DIVIDE
    (47) operator -> . ASSIGN
    (48) double_operator -> . INCREMENT
    (49) double_operator -> . DECREMENT

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51

    operator                       shift and go to state 43
    double_operator                shift and go to state 44

state 20

    (86) list_structure -> empty_list .

    PRINT           reduce using rule 86 (list_structure -> empty_list .)
    INPUT           reduce using rule 86 (list_structure -> empty_list .)
    IF              reduce using rule 86 (list_structure -> empty_list .)
    VARIABLE        reduce using rule 86 (list_structure -> empty_list .)
